,rank,name,teams,wins,ages,games,completed,att,yards,touchdowns,first_downs,sacks,season
0,1,Matthew Stafford,DET,10,23,16,421,663,5038,41,243,36,2011
1,2,Drew Brees,NOR,13,32,16,468,657,5476,46,279,24,2011
2,3,Tom Brady ,NWE,13,34,16,401,611,5235,39,262,32,2011
3,4,Eli Manning,NYG,9,30,16,359,589,4933,29,218,28,2011
4,5,Philip Rivers,SDG,8,30,16,366,582,4624,27,234,30,2011
5,6,Ryan Fitzpatrick,BUF,6,29,16,353,569,3832,24,179,22,2011
6,7,Matt Ryan,ATL,10,26,16,347,566,4177,29,208,26,2011
7,8,Josh Freeman ,TAM,4,23,15,346,551,3592,16,170,29,2011
8,9,Mark Sanchez,NYJ,8,25,16,308,543,3474,26,172,39,2011
9,10,Joe Flacco,BAL,12,26,16,312,542,3610,20,180,31,2011
10,11,Tony Romo ,DAL,8,31,16,346,522,4184,31,203,36,2011
11,12,Matt Hasselbeck ,TEN,9,36,16,319,518,3571,18,163,19,2011
12,13,Cam Newton,CAR,6,22,16,310,517,4051,21,176,35,2011
13,14,Andy Dalton,CIN,9,24,16,300,516,3398,20,151,24,2011
14,15,Ben Roethlisberger,PIT,11,29,15,324,513,4077,21,210,40,2011
15,16,Aaron Rodgers ,GNB,14,28,15,343,502,4643,45,209,36,2011
16,17,Colt McCoy,CLE,4,25,13,265,463,2733,14,142,32,2011
17,18,Rex Grossman,WAS,5,31,13,265,458,3151,16,161,25,2011
18,19,Tarvaris Jackson ,SEA,7,28,14,271,450,3091,14,139,42,2011
19,20,Alex Smith,SFO,13,27,16,273,445,3144,17,145,44,2011
20,21,Michael Vick,PHI,7,31,13,253,423,3303,18,154,23,2011
21,22,Blaine Gabbert,JAX,4,22,14,210,413,2214,12,111,40,2011
22,23,Sam Bradford ,STL,1,24,10,191,357,2164,6,104,36,2011
23,24,Matt Moore,MIA,6,27,12,210,347,2497,16,122,36,2011
24,25,Carson Palmer,OAK,4,32,9,199,328,2753,13,123,17,2011
25,26,Jay Cutler ,CHI,7,28,10,182,314,2319,13,107,23,2011
26,27,Matt Schaub,HOU,7,30,10,178,292,2479,15,118,16,2011
27,28,Christian Ponder,MIN,2,23,10,158,291,1853,13,92,30,2011
28,29,John Skelton,ARI,5,23,7,151,275,1913,11,81,23,2011
29,30,Tim Tebow,DEN,7,24,11,126,271,1729,12,77,33,2011
30,31,Matt Cassel,KAN,4,29,9,160,269,1713,10,84,22,2011
31,32,Kevin Kolb,ARI,3,27,9,146,253,1955,9,87,30,2011
32,34,Curtis Painter,IND,0,26,8,132,243,1541,6,71,16,2011
33,35,Dan Orlovsky,IND,2,28,5,122,193,1201,6,71,14,2011
34,36,Jason Campbell,OAK,4,30,6,100,165,1170,6,56,5,2011
35,37,Donovan McNabb,MIN,1,35,6,94,156,1026,4,52,16,2011
36,38,Tyler Palko,KAN,1,28,4,80,134,796,2,40,11,2011
37,39,T.J. Yates,HOU,2,24,5,82,134,949,3,48,15,2011
38,40,John Beck,WAS,0,30,3,80,132,858,2,44,16,2011
39,41,Vince Young,PHI,1,28,3,66,114,866,4,39,8,2011
40,42,Chad Henne,MIA,0,26,4,64,112,868,4,41,11,2011
41,43,Seneca Wallace,CLE,0,31,3,55,107,567,2,29,6,2011
42,44,Caleb Hanie,CHI,0,26,4,51,102,613,3,29,19,2011
43,45,Kerry Collins,IND,0,39,3,48,98,481,2,29,5,2011
44,46,A.J. Feeley,STL,1,34,3,53,97,548,1,27,10,2011
45,47,Kellen Clemens,STL,0,28,3,48,91,546,2,30,9,2011
46,50,Luke McCown,JAX,1,30,2,30,56,296,0,13,4,2011
47,51,Charlie Whitehurst ,SEA,0,29,2,27,56,298,1,14,8,2011
48,52,Josh McCown,CHI,1,32,2,35,55,414,2,18,7,2011
49,53,Matt Flynn,GNB,1,26,1,33,49,518,6,22,5,2011
50,55,Josh Johnson,TAM,0,25,1,19,36,246,1,12,3,2011
51,56,Kyle Boller,OAK,0,30,1,15,28,161,0,7,3,2011
52,59,Charlie Batch,PIT,1,37,1,15,24,208,0,9,2,2011
53,63,Matt Leinart,HOU,1,28,1,10,13,57,1,1,0,2011
54,1,Matthew Stafford,DET,4,24,16,435,727,4967,20,267,29,2012
55,2,Drew Brees,NOR,7,33,16,422,670,5177,43,266,26,2012
56,3,Tony Romo ,DAL,8,32,16,425,648,4903,28,232,36,2012
57,4,Tom Brady ,NWE,12,35,16,401,637,4827,34,256,27,2012
58,5,Andrew Luck ,IND,11,23,16,339,627,4374,23,208,41,2012
59,6,Matt Ryan,ATL,13,27,16,422,615,4719,32,248,28,2012
60,7,Peyton Manning,DEN,13,36,16,400,583,4659,37,231,21,2012
61,8,Carson Palmer,OAK,4,33,15,345,565,4018,22,188,26,2012
62,9,Josh Freeman ,TAM,7,24,16,306,558,4065,27,186,26,2012
63,10,Aaron Rodgers ,GNB,11,29,16,371,552,4295,39,215,51,2012
64,11,Sam Bradford ,STL,7,25,16,328,551,3702,21,185,35,2012
65,12,Matt Schaub,HOU,12,31,16,350,544,4008,22,203,27,2012
66,13,Eli Manning,NYG,9,31,16,321,536,3948,26,187,19,2012
67,14,Joe Flacco,BAL,10,27,16,317,531,3817,22,178,35,2012
68,15,Andy Dalton,CIN,10,25,16,329,528,3669,27,172,46,2012
69,16,Philip Rivers,SDG,7,31,16,338,527,3606,26,184,49,2012
70,17,Brandon Weeden,CLE,5,29,15,297,517,3385,14,169,28,2012
71,18,Ryan Fitzpatrick,BUF,6,30,16,306,505,3400,24,175,30,2012
72,19,Cam Newton,CAR,7,23,16,280,485,3869,19,171,36,2012
73,20,Ryan Tannehill,MIA,7,24,16,282,484,3294,12,151,35,2012
74,21,Christian Ponder,MIN,10,24,16,300,483,2935,18,166,32,2012
75,22,Mark Sanchez,NYJ,6,26,15,246,453,2883,13,146,34,2012
76,23,Ben Roethlisberger,PIT,7,30,13,284,449,3265,26,167,30,2012
77,24,Jay Cutler ,CHI,10,29,15,255,434,3033,19,152,38,2012
78,25,Robert Griffin III,WAS,9,22,15,258,393,3200,20,151,30,2012
79,26,Russell Wilson ,SEA,11,24,16,252,393,3118,26,153,33,2012
80,27,Michael Vick,PHI,3,32,10,204,351,2362,12,115,28,2012
81,28,Jake Locker,TEN,4,24,11,177,314,2176,10,94,25,2012
82,29,Chad Henne,JAX,1,27,6,166,308,2084,11,86,28,2012
83,30,Blaine Gabbert,JAX,1,23,10,162,278,1662,9,72,22,2012
84,31,Matt Cassel,KAN,1,30,8,161,277,1796,6,97,19,2012
85,32,Nick Foles,PHI,1,23,6,161,265,1699,6,78,20,2012
86,33,Matt Hasselbeck ,TEN,2,37,5,138,221,1367,7,71,14,2012
87,34,Colin Kaepernick,SFO,5,25,7,136,218,1814,10,86,16,2012
88,35,Alex Smith,SFO,6,28,9,153,218,1737,13,87,24,2012
89,36,John Skelton,ARI,1,24,6,109,201,1132,2,55,15,2012
90,37,Brady Quinn,KAN,1,28,8,112,197,1141,2,49,21,2012
91,38,Kevin Kolb,ARI,3,28,5,109,183,1169,8,63,27,2012
92,39,Ryan Lindley,ARI,1,23,4,89,171,752,0,39,12,2012
93,40,Charlie Batch,PIT,1,38,2,45,70,475,1,22,3,2012
94,41,Brian Hoyer,ARI,0,27,1,30,53,330,1,12,4,2012
95,42,Byron Leftwich,PIT,0,32,1,25,53,272,0,13,3,2012
96,43,Jason Campbell,CHI,0,31,1,32,51,265,2,10,6,2012
97,44,Kirk Cousins ,WAS,1,24,1,33,48,466,4,20,3,2012
98,46,Thaddeus Lewis,CLE,0,27,1,22,32,204,1,12,3,2012
99,47,Greg McElroy,NYJ,0,24,1,19,31,214,1,13,11,2012
100,48,Terrelle Pryor,OAK,0,23,1,14,30,155,2,9,0,2012
101,1,Peyton Manning,DEN,13,37,16,450,659,5477,55,291,18,2013
102,2,Matt Ryan,ATL,4,28,16,439,651,4515,26,228,44,2013
103,3,Drew Brees,NOR,11,34,16,446,650,5162,39,246,37,2013
104,4,Matthew Stafford,DET,7,25,16,371,634,4650,29,223,23,2013
105,5,Tom Brady ,NWE,12,36,16,380,628,4343,25,226,40,2013
106,6,Joe Flacco,BAL,8,28,16,362,614,3912,19,191,48,2013
107,7,Ryan Tannehill,MIA,8,25,16,355,588,3913,24,204,58,2013
108,8,Andy Dalton,CIN,11,26,16,363,586,4293,33,206,29,2013
109,9,Ben Roethlisberger,PIT,8,31,16,375,584,4261,28,211,42,2013
110,10,Carson Palmer,ARI,10,34,16,362,572,4274,24,205,41,2013
111,11,Andrew Luck ,IND,11,24,16,343,570,3822,23,189,32,2013
112,12,Eli Manning,NYG,7,32,16,317,551,3818,18,174,39,2013
113,13,Philip Rivers,SDG,9,32,16,378,544,4478,32,233,30,2013
114,14,Tony Romo ,DAL,8,33,15,342,535,3828,31,198,35,2013
115,15,Alex Smith,KAN,11,29,15,308,508,3313,23,168,39,2013
116,16,Chad Henne,JAX,4,28,13,305,503,3241,13,152,38,2013
117,17,Cam Newton,CAR,12,24,16,292,473,3379,24,172,43,2013
118,18,Robert Griffin III,WAS,3,23,13,274,456,3203,16,159,38,2013
119,19,Geno Smith,NYJ,8,23,16,247,443,3046,12,148,43,2013
120,20,Mike Glennon,TAM,4,24,13,247,416,2608,19,128,40,2013
121,21,Colin Kaepernick,SFO,12,26,16,243,416,3197,21,148,39,2013
122,22,Russell Wilson ,SEA,13,25,16,257,407,3357,26,157,44,2013
123,23,Matt Schaub,HOU,2,32,8,219,358,2310,10,116,21,2013
124,24,Jay Cutler ,CHI,5,30,11,224,355,2621,19,125,19,2013
125,25,Ryan Fitzpatrick,TEN,3,31,9,217,350,2454,14,119,21,2013
126,26,Jason Campbell,CLE,1,32,8,180,317,2015,11,86,16,2013
127,27,Nick Foles,PHI,8,24,10,203,317,2891,27,130,28,2013
128,28,EJ Manuel,BUF,4,23,10,180,306,1972,11,89,28,2013
129,29,Aaron Rodgers ,GNB,6,30,9,193,290,2536,17,108,21,2013
130,30,Terrelle Pryor,OAK,3,24,9,156,272,1798,7,86,31,2013
131,31,Brandon Weeden,CLE,0,30,5,141,267,1731,9,81,27,2013
132,32,Sam Bradford ,STL,3,26,7,159,262,1687,14,86,15,2013
133,33,Matt Cassel,MIN,3,31,6,153,254,1807,11,83,16,2013
134,34,Case Keenum,HOU,0,25,8,137,253,1760,9,76,19,2013
135,35,Kellen Clemens,STL,4,30,9,142,242,1673,8,81,21,2013
136,36,Christian Ponder,MIN,2,25,9,152,239,1648,7,83,27,2013
137,37,Josh McCown,CHI,3,34,5,149,224,1829,13,94,11,2013
138,38,Matt McGloin ,OAK,1,24,6,118,211,1547,8,70,6,2013
139,40,Jake Locker,TEN,4,25,7,111,183,1256,8,58,16,2013
140,41,Thaddeus Lewis,BUF,2,28,5,93,157,1092,4,49,18,2013
141,42,Kirk Cousins ,WAS,0,25,3,81,155,854,4,42,5,2013
142,44,Michael Vick,PHI,2,33,6,77,141,1215,5,52,15,2013
143,45,Brian Hoyer,CLE,3,28,3,57,96,615,5,33,6,2013
144,46,Scott Tolzien,GNB,0,26,2,55,90,717,1,29,3,2013
145,47,Blaine Gabbert,JAX,0,24,3,42,86,481,1,23,12,2013
146,48,Jeff Tuel,BUF,0,22,1,26,59,309,1,15,2,2013
147,49,Kyle Orton,DAL,0,31,1,33,51,398,2,19,0,2013
148,51,Chase Daniel,KAN,0,27,1,25,38,248,1,14,2,2013
149,53,Seneca Wallace,GNB,0,33,1,16,24,139,0,7,4,2013
150,1,Drew Brees,NOR,7,35,16,456,659,4952,33,259,29,2014
151,2,Matt Ryan,ATL,6,29,16,415,628,4694,28,233,31,2014
152,3,Andrew Luck ,IND,11,25,16,380,616,4761,40,235,27,2014
153,4,Ben Roethlisberger,PIT,11,32,16,408,608,4952,32,244,33,2014
154,5,Matthew Stafford,DET,11,26,16,363,602,4257,22,212,45,2014
155,6,Eli Manning,NYG,6,33,16,379,601,4410,30,219,28,2014
156,7,Derek Carr,OAK,3,23,16,348,599,3270,21,163,24,2014
157,8,Peyton Manning,DEN,12,38,16,395,597,4727,39,227,17,2014
158,9,Ryan Tannehill,MIA,8,26,16,392,590,4045,27,225,46,2014
159,10,Tom Brady ,NWE,12,37,16,373,582,4109,33,221,21,2014
160,11,Philip Rivers,SDG,9,33,16,379,570,4286,31,213,36,2014
161,12,Jay Cutler ,CHI,5,31,15,370,561,3812,28,181,38,2014
162,13,Joe Flacco,BAL,10,29,16,344,554,3986,27,194,19,2014
163,14,Aaron Rodgers ,GNB,12,31,16,341,520,4381,38,221,28,2014
164,15,Andy Dalton,CIN,10,27,16,309,481,3398,19,160,21,2014
165,16,Colin Kaepernick,SFO,8,27,16,289,478,3369,19,164,52,2014
166,17,Blake Bortles ,JAX,3,22,13,280,475,2908,11,136,55,2014
167,18,Alex Smith,KAN,8,30,15,303,464,3265,18,179,45,2014
168,19,Russell Wilson ,SEA,12,26,16,285,452,3475,20,161,42,2014
169,20,Cam Newton,CAR,5,25,14,262,448,3127,18,156,38,2014
170,21,Kyle Orton,BUF,7,32,12,287,447,3018,18,148,33,2014
171,22,Brian Hoyer,CLE,7,29,13,242,438,3326,12,163,24,2014
172,23,Tony Romo ,DAL,12,34,15,304,435,3705,34,191,29,2014
173,24,Teddy Bridgewater,MIN,6,22,12,259,402,2919,14,137,39,2014
174,25,Geno Smith,NYJ,3,24,13,219,367,2525,13,119,28,2014
175,26,Josh McCown,TAM,1,35,11,184,327,2206,11,100,36,2014
176,27,Ryan Fitzpatrick,HOU,6,32,12,197,312,2483,17,120,21,2014
177,28,Nick Foles,PHI,6,25,8,186,311,2163,13,101,9,2014
178,29,Mark Sanchez,PHI,4,28,8,198,309,2418,14,119,23,2014
179,30,Austin Davis ,STL,3,25,8,180,284,2001,12,106,29,2014
180,31,Drew Stanton,ARI,5,30,8,132,240,1711,7,77,11,2014
181,32,Shaun Hill,STL,3,34,8,145,229,1657,8,82,18,2014
182,33,Carson Palmer,ARI,6,35,6,141,224,1626,11,82,9,2014
183,34,Robert Griffin III,WAS,2,24,7,147,214,1694,4,70,33,2014
184,35,Kirk Cousins ,WAS,1,26,5,126,204,1710,10,75,8,2014
185,36,Mike Glennon,TAM,1,25,5,117,203,1417,10,64,16,2014
186,37,Charlie Whitehurst ,TEN,1,32,5,105,185,1326,7,55,18,2014
187,38,Zach Mettenberger,TEN,0,23,6,107,179,1412,8,56,18,2014
188,39,Jake Locker,TEN,1,26,5,86,146,993,5,47,14,2014
189,40,EJ Manuel,BUF,2,24,4,76,131,838,5,41,6,2014
190,41,Colt McCoy,WAS,1,28,4,91,128,1057,4,44,17,2014
191,42,Michael Vick,NYJ,1,34,3,64,121,604,3,33,19,2014
192,43,Derek Anderson ,CAR,2,31,2,65,97,701,5,44,4,2014
193,45,Chad Henne,JAX,0,29,3,42,78,492,3,19,16,2014
194,47,Ryan Mallett,HOU,1,26,2,41,75,400,2,23,1,2014
195,48,Matt Cassel,MIN,1,32,3,41,71,425,3,21,6,2014
196,49,Jimmy Clausen,CHI,0,27,1,26,48,223,2,13,3,2014
197,51,Christian Ponder,MIN,0,26,1,22,44,222,0,13,6,2014
198,52,Brandon Weeden,DAL,0,31,1,24,41,303,3,16,1,2014
199,53,Johnny Manziel,CLE,0,22,2,18,35,175,0,6,3,2014
200,54,Chase Daniel,KAN,1,28,1,16,28,157,0,8,4,2014
201,55,Connor Shaw,CLE,0,23,1,14,28,177,0,10,4,2014
202,1,Philip Rivers,SDG,4,34,16,437,661,4792,29,227,40,2015
203,2,Drew Brees,NOR,7,36,15,428,627,4870,32,228,31,2015
204,3,Tom Brady ,NWE,12,38,16,402,624,4770,36,229,38,2015
205,4,Eli Manning,NYG,6,34,16,387,618,4432,35,206,27,2015
206,5,Matt Ryan,ATL,8,30,16,407,614,4591,21,228,30,2015
207,6,Blake Bortles ,JAX,5,23,16,355,606,4428,35,220,51,2015
208,7,Matthew Stafford,DET,7,27,16,398,592,4262,32,224,44,2015
209,8,Ryan Tannehill,MIA,6,27,16,363,586,4208,24,195,45,2015
210,9,Derek Carr,OAK,7,24,16,350,573,3987,32,188,31,2015
211,10,Aaron Rodgers ,GNB,10,32,16,347,572,3821,31,177,46,2015
212,11,Ryan Fitzpatrick,NYJ,10,33,16,335,562,3905,31,197,19,2015
213,12,Kirk Cousins ,WAS,9,27,16,379,543,4166,29,205,26,2015
214,13,Carson Palmer,ARI,13,36,16,342,537,4671,35,231,25,2015
215,14,Jameis Winston,TAM,6,21,16,312,535,4042,22,201,27,2015
216,15,Sam Bradford ,PHI,7,28,14,346,532,3725,19,170,28,2015
217,16,Cam Newton,CAR,15,26,16,296,495,3837,35,195,33,2015
218,17,Jay Cutler ,CHI,6,32,15,311,483,3659,21,173,29,2015
219,18,Russell Wilson ,SEA,10,27,16,329,483,4024,34,190,45,2015
220,19,Alex Smith,KAN,11,31,16,307,470,3486,20,155,45,2015
221,20,Ben Roethlisberger,PIT,7,33,11,319,469,3938,21,175,20,2015
222,21,Teddy Bridgewater,MIN,11,23,16,292,447,3231,14,153,44,2015
223,22,Joe Flacco,BAL,3,30,10,266,413,2791,14,125,16,2015
224,23,Andy Dalton,CIN,10,28,13,255,386,3250,25,148,20,2015
225,24,Tyrod Taylor ,BUF,7,26,14,242,380,3035,20,129,36,2015
226,25,Marcus Mariota,TEN,3,22,12,230,370,2818,19,142,38,2015
227,26,Brian Hoyer,HOU,5,30,9,224,369,2606,19,130,25,2015
228,27,Nick Foles,STL,4,26,11,190,337,2052,7,85,14,2015
229,28,Peyton Manning,DEN,7,39,9,198,331,2249,9,110,16,2015
230,29,Andrew Luck ,IND,2,26,7,162,293,1881,15,92,15,2015
231,30,Josh McCown,CLE,1,36,8,186,292,2109,12,96,23,2015
232,31,Blaine Gabbert,SFO,3,26,8,178,282,2031,10,85,25,2015
233,32,Brock Osweiler ,DEN,5,25,7,170,275,1967,10,92,23,2015
