,rank,name,teams,wins,ages,games,completed,att,yards,touchdowns,first_downs,sacks,season
234,33,Matt Hasselbeck ,IND,5,40,8,156,256,1690,9,87,16,2015
235,34,Colin Kaepernick,SFO,2,28,8,144,244,1615,6,73,28,2015
236,36,Johnny Manziel,CLE,2,23,6,129,223,1500,7,72,19,2015
237,38,Zach Mettenberger,TEN,0,24,4,101,166,935,4,46,13,2015
238,41,Case Keenum,STL,3,27,5,76,125,828,4,42,4,2015
239,42,Tony Romo ,DAL,3,35,4,83,121,884,5,47,6,2015
240,43,A.J. McCarron,CIN,2,25,3,79,119,854,6,46,12,2015
241,44,Kellen Moore,DAL,0,26,2,61,104,779,4,40,5,2015
242,45,Austin Davis ,CLE,0,26,2,56,94,547,1,25,11,2015
243,46,Mark Sanchez,PHI,0,29,2,59,91,616,4,30,9,2015
244,47,EJ Manuel,BUF,0,25,2,52,84,561,3,26,6,2015
245,48,Matt Schaub,BAL,1,34,2,52,80,540,3,28,3,2015
246,49,Michael Vick,PIT,2,35,3,40,66,371,2,14,10,2015
247,50,T.J. Yates,HOU,2,28,2,28,57,370,3,19,5,2015
248,51,Landry Jones,PIT,1,26,2,32,55,513,3,19,2,2015
249,54,Luke McCown,NOR,0,34,1,32,39,335,0,19,1,2015
250,57,Josh Freeman ,IND,1,27,1,15,28,149,1,7,1,2015
251,1,Drew Brees,NOR,7,37,16,471,673,5208,37,265,27,2016
252,2,Joe Flacco,BAL,8,31,16,436,672,4317,20,204,33,2016
253,3,Blake Bortles ,JAX,3,24,16,368,625,3905,23,207,34,2016
254,4,Aaron Rodgers ,GNB,10,33,16,401,610,4428,40,226,35,2016
255,5,Carson Wentz ,PHI,7,24,16,379,607,3782,16,192,33,2016
256,6,Kirk Cousins ,WAS,8,28,16,406,606,4917,25,227,23,2016
257,7,Eli Manning,NYG,11,35,16,377,598,4027,26,191,21,2016
258,8,Carson Palmer,ARI,6,37,15,364,597,4233,26,220,40,2016
259,9,Matthew Stafford,DET,9,28,16,388,594,4327,24,218,37,2016
260,10,Philip Rivers,SDG,5,35,16,349,578,4386,33,215,36,2016
261,11,Jameis Winston,TAM,9,22,16,345,567,4090,28,216,35,2016
262,12,Andy Dalton,CIN,6,29,16,364,563,4206,18,206,41,2016
263,13,Derek Carr,OAK,12,25,15,357,560,3937,28,191,16,2016
264,14,Sam Bradford ,MIN,7,29,15,395,552,3877,20,199,37,2016
265,15,Russell Wilson ,SEA,10,28,16,353,546,4219,21,193,41,2016
266,16,Andrew Luck ,IND,8,27,15,346,545,4240,31,206,41,2016
267,17,Matt Ryan,ATL,11,31,16,373,534,4944,38,240,37,2016
268,18,Cam Newton,CAR,6,27,14,270,510,3509,19,173,36,2016
269,19,Brock Osweiler ,HOU,8,26,14,301,510,2957,15,154,27,2016
270,20,Ben Roethlisberger,PIT,10,34,14,328,509,3819,29,184,17,2016
271,21,Alex Smith,KAN,11,32,15,328,489,3502,15,182,28,2016
272,22,Trevor Siemian ,DEN,8,25,14,289,486,3401,18,155,31,2016
273,23,Dak Prescott ,DAL,13,23,16,311,459,3667,23,185,25,2016
274,24,Marcus Mariota,TEN,8,23,15,276,451,3426,26,157,23,2016
275,25,Tyrod Taylor ,BUF,7,27,15,269,436,3023,17,148,42,2016
276,26,Tom Brady ,NWE,11,39,12,291,432,3554,28,165,15,2016
277,27,Ryan Fitzpatrick,NYJ,3,34,11,228,403,2710,12,130,19,2016
278,28,Ryan Tannehill,MIA,8,28,13,261,389,2995,19,134,29,2016
279,29,Colin Kaepernick,SFO,1,29,11,196,331,2241,16,101,36,2016
280,30,Case Keenum,LAR,4,28,9,196,322,2201,9,103,23,2016
281,31,Matt Barkley,CHI,1,26,6,129,216,1611,8,90,6,2016
282,32,Jared Goff,LAR,0,22,7,112,205,1089,5,48,26,2016
283,33,Brian Hoyer,CHI,1,31,5,134,200,1445,6,75,4,2016
284,34,Cody Kessler,CLE,0,23,8,128,195,1380,6,69,21,2016
285,35,Josh McCown,CLE,0,37,3,90,165,1100,6,56,18,2016
286,36,Blaine Gabbert,SFO,1,27,5,91,160,925,5,50,11,2016
287,37,Robert Griffin III,CLE,1,26,5,87,147,886,2,43,22,2016
288,38,Jay Cutler ,CHI,1,33,5,81,137,1059,4,45,17,2016
289,39,Bryce Petty,NYJ,1,25,4,75,133,809,3,35,13,2016
290,40,Matt Moore,MIA,2,32,3,55,87,721,8,35,1,2016
291,41,Landry Jones,PIT,1,27,2,53,86,558,4,27,4,2016
292,42,Paxton Lynch ,DEN,1,22,2,49,83,497,2,25,9,2016
293,43,Tom Savage ,HOU,1,26,2,46,73,461,0,20,5,2016
294,44,Jimmy Garoppolo,NWE,2,25,2,43,63,502,4,22,3,2016
295,45,Jacoby Brissett,NWE,1,24,2,34,55,400,0,18,6,2016
296,46,Nick Foles,KAN,1,27,1,36,55,410,3,15,4,2016
297,47,Derek Anderson ,CAR,0,33,2,36,53,453,2,22,0,2016
298,48,Matt Cassel,TEN,1,34,1,30,51,284,2,16,5,2016
299,49,Drew Stanton,ARI,1,32,1,19,48,192,2,11,1,2016
300,50,Scott Tolzien,IND,0,29,1,23,37,216,1,13,3,2016
301,51,Shaun Hill,MIN,1,36,1,19,35,242,0,12,1,2016
302,53,EJ Manuel,BUF,0,26,1,11,26,131,0,6,3,2016
303,58,Matt McGloin ,OAK,0,27,1,8,15,50,0,3,0,2016
304,59,Geno Smith,NYJ,1,26,1,8,14,126,1,3,3,2016
305,1,Tom Brady ,NWE,13,40,16,385,581,4577,32,230,35,2017
306,2,Philip Rivers,LAC,9,36,16,360,575,4515,28,217,18,2017
307,3,Eli Manning,NYG,3,36,15,352,571,3468,19,172,31,2017
308,4,Matthew Stafford,DET,9,29,16,371,565,4446,29,210,47,2017
309,5,Ben Roethlisberger,PIT,12,35,15,360,561,4251,28,204,21,2017
310,6,Russell Wilson ,SEA,9,29,16,339,553,3983,34,189,43,2017
311,7,Joe Flacco,BAL,9,32,16,352,549,3141,18,163,27,2017
312,8,Kirk Cousins ,WAS,7,29,16,347,540,4093,27,194,41,2017
313,9,Drew Brees,NOR,11,38,16,386,536,4334,23,203,20,2017
314,10,Matt Ryan,ATL,10,32,16,342,529,4095,20,199,24,2017
315,11,Blake Bortles ,JAX,10,25,16,315,523,3687,21,195,24,2017
316,12,Derek Carr,OAK,6,26,15,323,515,3496,22,168,20,2017
317,13,Alex Smith,KAN,9,33,15,341,505,4042,26,182,35,2017
318,14,Andy Dalton,CIN,7,30,16,297,496,3320,25,163,39,2017
319,15,Cam Newton,CAR,11,28,16,291,492,3302,22,167,35,2017
320,16,Dak Prescott ,DAL,9,24,16,308,490,3324,22,162,32,2017
321,17,Case Keenum,MIN,11,29,14,325,481,3547,22,180,22,2017
322,18,Jared Goff,LAR,11,23,15,296,477,3804,28,177,25,2017
323,19,DeShone Kizer ,CLE,0,21,15,255,476,2894,11,131,38,2017
324,20,Jacoby Brissett,IND,4,25,15,276,469,3098,13,146,52,2017
325,21,Marcus Mariota,TEN,9,24,15,281,453,3232,13,149,27,2017
326,22,Jameis Winston,TAM,3,23,13,282,442,3504,19,185,33,2017
327,23,Carson Wentz ,PHI,11,25,13,265,440,3296,33,161,28,2017
328,24,Jay Cutler ,MIA,6,34,14,266,429,2666,19,138,20,2017
329,25,Tyrod Taylor ,BUF,8,28,14,263,420,2799,14,133,46,2017
330,26,Josh McCown,NYJ,5,38,13,267,397,2926,18,137,39,2017
331,27,Trevor Siemian ,DEN,5,26,10,206,349,2285,12,112,33,2017
332,28,Mitchell Trubisky ,CHI,4,23,12,196,330,2193,7,100,31,2017
333,29,Brett Hundley,GNB,3,24,9,192,316,1836,9,90,29,2017
334,30,Carson Palmer,ARI,3,38,7,164,267,1978,9,95,22,2017
335,31,Aaron Rodgers ,GNB,4,34,7,154,238,1675,16,86,22,2017
336,32,C.J. Beathard,SFO,1,24,5,123,224,1430,4,67,19,2017
337,33,Tom Savage ,HOU,1,27,7,125,223,1412,5,70,21,2017
338,35,Deshaun Watson ,HOU,3,22,6,126,204,1699,19,85,19,2017
339,36,Jimmy Garoppolo,SFO,5,26,5,120,178,1560,7,81,8,2017
340,37,Brock Osweiler ,DEN,0,27,4,96,172,1088,5,53,10,2017
341,38,Blaine Gabbert,ARI,2,28,5,95,171,1086,6,55,23,2017
342,39,Ryan Fitzpatrick,TAM,2,35,3,96,163,1103,7,64,7,2017
343,40,Drew Stanton,ARI,3,33,4,79,159,894,6,49,7,2017
344,41,Mike Glennon,CHI,1,28,4,93,140,833,4,42,8,2017
345,42,Matt Moore,MIA,0,33,2,78,127,861,4,40,12,2017
346,43,Bryce Petty,NYJ,0,26,3,55,112,544,1,25,8,2017
347,44,Nick Foles,PHI,2,28,3,57,101,537,5,29,5,2017
348,45,T.J. Yates,HOU,0,30,3,47,97,523,4,27,13,2017
349,46,Kevin Hogan ,CLE,0,25,1,46,75,517,4,21,6,2017
350,47,Nathan Peterman ,BUF,1,23,2,24,49,252,2,15,1,2017
351,48,Paxton Lynch ,DEN,0,23,2,30,45,295,2,15,9,2017
352,49,Sam Bradford ,MIN,2,30,2,32,43,382,3,17,5,2017
353,51,EJ Manuel,OAK,0,27,1,24,43,265,1,13,4,2017
354,52,Matt Cassel,TEN,0,35,1,25,42,162,1,10,8,2017
355,53,Sean Mannion,LAR,0,25,1,22,37,185,0,8,3,2017
356,54,Geno Smith,NYG,0,27,1,21,36,212,1,8,3,2017
357,55,Patrick Mahomes ,KAN,1,22,1,22,35,284,0,15,2,2017
358,56,Landry Jones,PIT,1,28,1,23,28,239,1,9,3,2017
359,59,Scott Tolzien,IND,0,30,1,9,18,128,0,5,4,2017
360,1,Ben Roethlisberger,PIT,9,36,16,452,675,5129,34,248,24,2018
361,2,Andrew Luck ,IND,10,29,16,430,639,4593,39,260,18,2018
362,3,Matt Ryan,ATL,7,33,16,422,608,4924,35,236,42,2018
363,4,Kirk Cousins ,MIN,8,30,16,425,606,4298,30,218,40,2018
364,5,Aaron Rodgers ,GNB,6,35,16,372,597,4442,25,200,49,2018
365,6,Case Keenum,DEN,6,30,16,365,586,3890,18,179,34,2018
366,7,Patrick Mahomes ,KAN,12,23,16,383,580,5097,50,262,26,2018
367,8,Eli Manning,NYG,5,37,16,380,576,4299,21,205,47,2018
368,9,Tom Brady ,NWE,11,41,16,375,570,4355,29,255,21,2018
369,10,Jared Goff,LAR,13,24,16,364,561,4688,32,268,33,2018
370,11,Matthew Stafford,DET,6,30,16,367,555,3777,21,197,40,2018
371,12,Derek Carr,OAK,4,27,16,381,553,4049,19,197,51,2018
372,13,Dak Prescott ,DAL,10,25,16,356,526,3885,22,206,56,2018
373,14,Philip Rivers,LAC,12,37,16,347,508,4308,32,235,32,2018
374,15,Deshaun Watson ,HOU,11,23,16,345,505,4165,26,215,62,2018
375,16,Drew Brees,NOR,13,39,15,364,489,3992,32,223,17,2018
376,17,Baker Mayfield,CLE,6,23,13,310,486,3725,27,171,25,2018
377,18,Cam Newton,CAR,6,29,14,320,471,3395,24,180,29,2018
378,19,Mitchell Trubisky ,CHI,11,24,14,289,434,3223,24,163,24,2018
379,20,Russell Wilson ,SEA,10,30,16,280,427,3448,35,162,51,2018
380,21,Sam Darnold ,NYJ,4,21,13,239,414,2865,17,130,30,2018
381,22,Blake Bortles ,JAX,3,26,12,243,403,2718,13,126,31,2018
382,23,Carson Wentz ,PHI,5,26,11,279,401,3074,21,159,31,2018
383,24,Josh Rosen,ARI,3,21,13,217,393,2278,11,112,45,2018
384,25,Joe Flacco,BAL,4,33,9,232,379,2465,12,119,16,2018
385,26,Jameis Winston,TAM,3,24,9,244,378,2992,19,152,27,2018
386,27,Andy Dalton,CIN,5,31,11,226,365,2566,21,132,21,2018
387,28,Marcus Mariota,TEN,7,25,13,228,331,2528,11,121,42,2018
388,29,Alex Smith,WAS,6,34,10,205,328,2180,10,106,22,2018
389,30,Josh Allen ,BUF,5,22,11,169,320,2074,10,89,28,2018
390,31,Nick Mullens ,SFO,3,23,8,176,274,2277,13,106,17,2018
391,32,Ryan Tannehill,MIA,5,30,11,176,274,1979,17,92,35,2018
392,33,Ryan Fitzpatrick,TAM,2,36,7,164,246,2366,17,113,14,2018
393,34,Nick Foles,PHI,4,29,5,141,195,1413,7,87,9,2018
394,35,Brock Osweiler ,MIA,2,28,5,113,178,1247,6,58,17,2018
395,36,Jeff Driskel,CIN,1,25,5,105,176,1003,6,50,16,2018
396,37,Lamar Jackson,BAL,6,21,7,99,170,1201,6,67,16,2018
397,38,C.J. Beathard,SFO,0,25,5,102,169,1252,8,60,18,2018
398,39,Cody Kessler,JAX,2,25,4,85,131,709,2,35,22,2018
399,40,Josh McCown,NYJ,0,39,3,60,110,539,1,27,7,2018
400,41,Blaine Gabbert,TEN,2,29,3,61,101,626,4,32,5,2018
401,42,Josh Johnson,WAS,1,32,3,52,91,590,3,29,9,2018
402,43,Jimmy Garoppolo,SFO,1,27,3,53,89,718,5,35,13,2018
403,44,Tyrod Taylor ,CLE,1,29,3,42,85,473,2,17,13,2018
404,45,Nathan Peterman ,BUF,0,24,2,44,81,296,1,13,7,2018
405,46,Sam Bradford ,ARI,0,31,3,50,80,400,2,16,6,2018
406,47,Chase Daniel,CHI,1,32,2,53,76,515,3,23,9,2018
407,48,Derek Anderson ,BUF,0,35,2,42,70,465,0,22,5,2018
408,49,Taylor Heinicke,CAR,0,25,1,35,57,320,1,19,2,2018
409,50,Colt McCoy,WAS,0,32,2,34,54,372,3,17,6,2018
410,52,Mark Sanchez,WAS,0,32,1,19,35,138,0,3,7,2018
411,53,Kyle Allen,CAR,1,22,1,20,31,266,2,11,0,2018
412,54,Matt Barkley,BUF,1,28,1,15,25,232,2,12,1,2018
413,55,Teddy Bridgewater,NOR,0,26,1,14,23,118,1,8,2,2018
414,1,Jared Goff,LAR,9,25,16,394,626,4638,22,220,22,2019
415,2,Jameis Winston,TAM,7,25,16,380,626,5109,33,243,47,2019
416,3,Matt Ryan,ATL,7,34,15,408,616,4466,26,228,48,2019
417,4,Tom Brady ,NWE,12,42,16,373,613,4057,24,193,27,2019
418,5,Carson Wentz ,PHI,9,27,16,388,607,4039,27,213,37,2019
419,6,Dak Prescott ,DAL,8,26,16,388,596,4902,30,229,23,2019
420,7,Philip Rivers,LAC,5,38,16,390,591,4615,23,217,34,2019
421,8,Aaron Rodgers ,GNB,13,36,16,353,569,4002,26,189,36,2019
422,9,Kyler Murray ,ARI,5,22,16,349,542,3722,20,173,48,2019
423,10,Baker Mayfield,CLE,6,24,16,317,534,3827,22,179,40,2019
424,11,Andy Dalton,CIN,2,32,13,314,528,3494,16,170,37,2019
425,12,Mitchell Trubisky ,CHI,8,25,15,326,516,3138,17,156,38,2019
426,13,Russell Wilson ,SEA,11,31,16,341,516,4110,31,190,48,2019
427,14,Derek Carr,OAK,7,28,16,361,513,4054,21,191,29,2019
428,15,Ryan Fitzpatrick,MIA,5,37,13,311,502,3529,20,182,40,2019
429,16,Deshaun Watson ,HOU,10,24,15,333,495,3852,26,191,44,2019
430,17,Kyle Allen,CAR,5,23,12,303,489,3322,17,188,46,2019
431,18,Patrick Mahomes ,KAN,11,24,14,319,484,4031,26,176,17,2019
432,19,Jimmy Garoppolo,SFO,13,28,16,329,476,3978,27,193,36,2019
433,20,Gardner Minshew II,JAX,6,23,12,285,470,3271,21,150,33,2019
434,21,Josh Allen ,BUF,10,23,16,271,461,3089,20,146,38,2019
435,22,Daniel Jones ,NYG,3,22,12,284,459,3027,24,140,38,2019
436,23,Jacoby Brissett,IND,7,27,15,272,447,2942,18,143,27,2019
437,24,Kirk Cousins ,MIN,10,31,15,307,444,3603,26,165,28,2019
438,25,Sam Darnold ,NYJ,7,22,13,273,441,3024,19,147,33,2019
439,26,Lamar Jackson,BAL,13,22,15,265,401,3127,36,161,23,2019
440,27,Drew Brees,NOR,8,40,11,281,378,2979,27,159,12,2019
441,28,Matthew Stafford,DET,3,31,8,187,291,2499,19,117,18,2019
442,29,Ryan Tannehill,TEN,7,31,10,201,286,2742,22,126,31,2019
443,30,Mason Rudolph,PIT,5,24,8,176,283,1765,13,80,15,2019
444,31,Joe Flacco,DEN,2,34,8,171,262,1822,6,86,26,2019
445,32,Case Keenum,WAS,1,31,8,160,247,1707,11,83,15,2019
446,33,Dwayne Haskins ,WAS,2,22,7,119,203,1365,7,65,29,2019
447,34,Teddy Bridgewater,NOR,5,27,5,133,196,1384,9,67,12,2019
448,35,David Blough,DET,0,24,5,94,174,984,4,47,14,2019
449,36,Devlin Hodges ,PIT,3,23,6,100,160,1063,5,51,15,2019
450,37,Marcus Mariota,TEN,2,26,6,95,160,1203,7,50,25,2019
451,38,Drew Lock,DEN,4,23,5,100,156,1020,7,54,5,2019
452,39,Eli Manning,NYG,1,38,4,91,147,1042,6,47,5,2019
453,40,Nick Foles,JAX,0,30,4,77,117,736,3,31,8,2019
454,41,Josh Rosen,MIA,0,22,3,58,109,567,1,26,16,2019
455,42,Jeff Driskel,DET,0,26,3,62,105,685,4,31,11,2019
456,43,Matt Moore,KAN,1,35,2,59,91,659,4,35,8,2019
457,44,Cam Newton,CAR,0,30,2,50,89,572,0,29,6,2019
458,45,Ryan Finley,CIN,0,25,3,41,87,474,2,20,11,2019
459,46,Brandon Allen,DEN,1,27,3,39,84,515,3,20,9,2019
460,47,Luke Falk,NYJ,0,25,2,47,73,416,0,15,16,2019
461,48,Matt Schaub,ATL,0,38,1,50,67,580,3,30,2,2019
462,49,Brian Hoyer,IND,0,34,1,35,65,372,4,22,5,2019
463,50,Chase Daniel,CHI,0,33,1,45,64,435,3,22,7,2019
464,51,Ben Roethlisberger,PIT,0,37,2,35,62,351,0,14,2,2019
465,52,Will Grier,CAR,0,24,2,28,52,228,0,12,6,2019
466,54,Robert Griffin III,BAL,1,29,1,23,38,225,1,10,5,2019
467,55,A.J. McCarron,HOU,0,29,1,21,37,225,0,11,5,2019
468,56,Colt McCoy,WAS,0,33,1,18,27,122,0,5,6,2019
469,57,Sean Mannion,MIN,0,27,1,12,21,126,0,6,0,2019
470,61,Trevor Siemian ,NYJ,0,28,1,3,6,3,0,0,2,2019
