,rank,name,teams,ages,games,completed,att,yards,touchdowns,first_downs,sacks,season
0,1,Matthew Stafford,DET,23,16,421,663,5038,41,243,36,2011
1,2,Drew Brees,NOR,32,16,468,657,5476,46,279,24,2011
2,3,Tom Brady ,NWE,34,16,401,611,5235,39,262,32,2011
3,4,Eli Manning,NYG,30,16,359,589,4933,29,218,28,2011
4,5,Philip Rivers,SDG,30,16,366,582,4624,27,234,30,2011
5,6,Ryan Fitzpatrick,BUF,29,16,353,569,3832,24,179,22,2011
6,7,Matt Ryan,ATL,26,16,347,566,4177,29,208,26,2011
7,8,Josh Freeman ,TAM,23,15,346,551,3592,16,170,29,2011
8,9,Mark Sanchez,NYJ,25,16,308,543,3474,26,172,39,2011
9,10,Joe Flacco,BAL,26,16,312,542,3610,20,180,31,2011
10,11,Tony Romo ,DAL,31,16,346,522,4184,31,203,36,2011
11,12,Matt Hasselbeck ,TEN,36,16,319,518,3571,18,163,19,2011
12,13,Cam Newton,CAR,22,16,310,517,4051,21,176,35,2011
13,14,Andy Dalton,CIN,24,16,300,516,3398,20,151,24,2011
14,15,Ben Roethlisberger,PIT,29,15,324,513,4077,21,210,40,2011
15,16,Aaron Rodgers ,GNB,28,15,343,502,4643,45,209,36,2011
16,17,Colt McCoy,CLE,25,13,265,463,2733,14,142,32,2011
17,18,Rex Grossman,WAS,31,13,265,458,3151,16,161,25,2011
18,19,Tarvaris Jackson ,SEA,28,14,271,450,3091,14,139,42,2011
19,20,Alex Smith,SFO,27,16,273,445,3144,17,145,44,2011
20,21,Michael Vick,PHI,31,13,253,423,3303,18,154,23,2011
21,22,Blaine Gabbert,JAX,22,14,210,413,2214,12,111,40,2011
22,23,Sam Bradford ,STL,24,10,191,357,2164,6,104,36,2011
23,24,Matt Moore,MIA,27,12,210,347,2497,16,122,36,2011
24,25,Carson Palmer,OAK,32,9,199,328,2753,13,123,17,2011
25,26,Jay Cutler ,CHI,28,10,182,314,2319,13,107,23,2011
26,27,Matt Schaub,HOU,30,10,178,292,2479,15,118,16,2011
27,28,Christian Ponder,MIN,23,10,158,291,1853,13,92,30,2011
28,29,John Skelton,ARI,23,7,151,275,1913,11,81,23,2011
29,30,Tim Tebow,DEN,24,11,126,271,1729,12,77,33,2011
30,31,Matt Cassel,KAN,29,9,160,269,1713,10,84,22,2011
31,32,Kevin Kolb,ARI,27,9,146,253,1955,9,87,30,2011
32,34,Curtis Painter,IND,26,8,132,243,1541,6,71,16,2011
33,35,Dan Orlovsky,IND,28,5,122,193,1201,6,71,14,2011
34,36,Jason Campbell,OAK,30,6,100,165,1170,6,56,5,2011
35,37,Donovan McNabb,MIN,35,6,94,156,1026,4,52,16,2011
36,38,Tyler Palko,KAN,28,4,80,134,796,2,40,11,2011
37,39,T.J. Yates,HOU,24,5,82,134,949,3,48,15,2011
38,40,John Beck,WAS,30,3,80,132,858,2,44,16,2011
39,41,Vince Young,PHI,28,3,66,114,866,4,39,8,2011
40,42,Chad Henne,MIA,26,4,64,112,868,4,41,11,2011
41,43,Seneca Wallace,CLE,31,3,55,107,567,2,29,6,2011
42,44,Caleb Hanie,CHI,26,4,51,102,613,3,29,19,2011
43,45,Kerry Collins,IND,39,3,48,98,481,2,29,5,2011
44,46,A.J. Feeley,STL,34,3,53,97,548,1,27,10,2011
45,47,Kellen Clemens,STL,28,3,48,91,546,2,30,9,2011
46,48,Jake Locker,TEN,23,0,34,66,542,4,22,5,2011
47,49,Joe Webb,MIN,25,1,34,63,376,3,17,3,2011
48,50,Luke McCown,JAX,30,2,30,56,296,0,13,4,2011
49,51,Charlie Whitehurst ,SEA,29,2,27,56,298,1,14,8,2011
50,52,Josh McCown,CHI,32,2,35,55,414,2,18,7,2011
51,53,Matt Flynn,GNB,26,1,33,49,518,6,22,5,2011
52,54,Stephen McGee,DAL,26,0,24,38,182,1,11,3,2011
53,55,Josh Johnson,TAM,25,1,19,36,246,1,12,3,2011
54,56,Kyle Boller,OAK,30,1,15,28,161,0,7,3,2011
55,57,Jake Delhomme,HOU,36,0,18,28,211,1,9,2,2011
56,58,Chris Redman,ATL,34,0,18,28,188,0,9,0,2011
57,59,Charlie Batch,PIT,37,1,15,24,208,0,9,2,2011
58,60,Richard Bartel,ARI,28,0,10,22,86,1,5,1,2011
59,61,Bruce Gradkowski,CIN,28,0,8,18,109,1,4,1,2011
60,62,Mike Kafka,PHI,24,0,11,16,107,0,3,1,2011
61,63,Matt Leinart,HOU,28,1,10,13,57,1,1,0,2011
62,64,Jon Kitna,DAL,39,0,6,10,87,1,4,0,2011
63,65,J.P. Losman,MIA,30,0,6,10,60,0,3,5,2011
64,66,Tyler Thigpen,BUF,27,0,3,8,25,0,2,0,2011
65,67,Chase Daniel,NOR,25,0,4,5,29,0,2,0,2011
66,68,Colin Kaepernick,SFO,24,0,3,5,35,0,2,0,2011
67,69,Mark Brunell,NYJ,41,0,1,3,27,0,1,0,2011
68,70,Shaun Hill,DET,31,0,2,3,33,0,1,0,2011
69,71,Shane Lechler,OAK,35,0,1,3,35,1,1,0,2011
70,72,Tom Brandstater,STL,27,0,0,2,0,0,0,0,2011
71,73,Marshawn Lynch ,SEA,25,15,0,2,0,0,0,0,2011
72,74,David Akers,SFO,37,0,1,1,14,1,1,0,2011
73,75,Brandon Banks,WAS,24,0,1,1,49,1,1,0,2011
74,76,Randall Cobb,GNB,21,0,0,1,0,0,0,0,2011
75,77,Britton Colquitt,DEN,26,0,0,1,0,0,0,0,2011
76,78,Eric Decker,DEN,24,13,0,1,0,0,0,0,2011
77,79,Armanti Edwards,CAR,23,0,1,1,11,0,1,0,2011
78,80,Matt Forte ,CHI,26,12,0,1,0,0,0,0,2011
79,81,Chas Henry ,PHI,22,0,0,1,0,0,0,0,2011
80,82,Brian Hoyer,NWE,26,0,1,1,22,0,1,0,2011
81,83,Jeremy Kerley,NYJ,23,1,1,1,41,0,1,0,2011
82,85,Legedu Naanee,CAR,28,10,1,1,27,0,1,0,2011
83,86,Jerious Norwood,STL,28,0,0,1,0,0,0,0,2011
84,87,Adam Podlesh,CHI,28,0,0,1,0,0,0,0,2011
85,88,Ray Rice,BAL,24,16,1,1,1,1,1,0,2011
86,89,Sidney Rice,SEA,25,9,1,1,55,0,1,0,2011
87,90,Emmanuel Sanders ,PIT,24,0,1,1,15,0,1,0,2011
88,91,Bernard Scott,CIN,27,1,0,1,0,0,0,0,2011
89,92,Daniel Sepulveda,PIT,27,0,1,1,33,0,1,0,2011
90,93,Brad Smith,BUF,28,5,0,1,0,0,0,1,2011
91,94,Micheal Spurlock,TAM,28,0,0,1,0,0,0,0,2011
92,95,Tyrod Taylor ,BAL,22,0,1,1,18,0,0,2,2011
93,96,Demaryius Thomas,DEN,24,5,0,1,0,0,0,0,2011
94,1,Matthew Stafford,DET,24,16,435,727,4967,20,267,29,2012
95,2,Drew Brees,NOR,33,16,422,670,5177,43,266,26,2012
96,3,Tony Romo ,DAL,32,16,425,648,4903,28,232,36,2012
97,4,Tom Brady ,NWE,35,16,401,637,4827,34,256,27,2012
98,5,Andrew Luck ,IND,23,16,339,627,4374,23,208,41,2012
99,6,Matt Ryan,ATL,27,16,422,615,4719,32,248,28,2012
100,7,Peyton Manning,DEN,36,16,400,583,4659,37,231,21,2012
101,8,Carson Palmer,OAK,33,15,345,565,4018,22,188,26,2012
102,9,Josh Freeman ,TAM,24,16,306,558,4065,27,186,26,2012
103,10,Aaron Rodgers ,GNB,29,16,371,552,4295,39,215,51,2012
104,11,Sam Bradford ,STL,25,16,328,551,3702,21,185,35,2012
105,12,Matt Schaub,HOU,31,16,350,544,4008,22,203,27,2012
106,13,Eli Manning,NYG,31,16,321,536,3948,26,187,19,2012
107,14,Joe Flacco,BAL,27,16,317,531,3817,22,178,35,2012
108,15,Andy Dalton,CIN,25,16,329,528,3669,27,172,46,2012
109,16,Philip Rivers,SDG,31,16,338,527,3606,26,184,49,2012
110,17,Brandon Weeden,CLE,29,15,297,517,3385,14,169,28,2012
111,18,Ryan Fitzpatrick,BUF,30,16,306,505,3400,24,175,30,2012
112,19,Cam Newton,CAR,23,16,280,485,3869,19,171,36,2012
113,20,Ryan Tannehill,MIA,24,16,282,484,3294,12,151,35,2012
114,21,Christian Ponder,MIN,24,16,300,483,2935,18,166,32,2012
115,22,Mark Sanchez,NYJ,26,15,246,453,2883,13,146,34,2012
116,23,Ben Roethlisberger,PIT,30,13,284,449,3265,26,167,30,2012
117,24,Jay Cutler ,CHI,29,15,255,434,3033,19,152,38,2012
118,25,Robert Griffin III,WAS,22,15,258,393,3200,20,151,30,2012
119,26,Russell Wilson ,SEA,24,16,252,393,3118,26,153,33,2012
120,27,Michael Vick,PHI,32,10,204,351,2362,12,115,28,2012
121,28,Jake Locker,TEN,24,11,177,314,2176,10,94,25,2012
122,29,Chad Henne,JAX,27,6,166,308,2084,11,86,28,2012
123,30,Blaine Gabbert,JAX,23,10,162,278,1662,9,72,22,2012
124,31,Matt Cassel,KAN,30,8,161,277,1796,6,97,19,2012
125,32,Nick Foles,PHI,23,6,161,265,1699,6,78,20,2012
126,33,Matt Hasselbeck ,TEN,37,5,138,221,1367,7,71,14,2012
127,34,Colin Kaepernick,SFO,25,7,136,218,1814,10,86,16,2012
128,35,Alex Smith,SFO,28,9,153,218,1737,13,87,24,2012
129,36,John Skelton,ARI,24,6,109,201,1132,2,55,15,2012
130,37,Brady Quinn,KAN,28,8,112,197,1141,2,49,21,2012
131,38,Kevin Kolb,ARI,28,5,109,183,1169,8,63,27,2012
132,39,Ryan Lindley,ARI,23,4,89,171,752,0,39,12,2012
133,40,Charlie Batch,PIT,38,2,45,70,475,1,22,3,2012
134,41,Brian Hoyer,ARI,27,1,30,53,330,1,12,4,2012
135,42,Byron Leftwich,PIT,32,1,25,53,272,0,13,3,2012
136,43,Jason Campbell,CHI,31,1,32,51,265,2,10,6,2012
137,44,Kirk Cousins ,WAS,24,1,33,48,466,4,20,3,2012
138,45,Matt Leinart,OAK,29,0,16,33,115,0,7,1,2012
139,46,Thaddeus Lewis,CLE,27,1,22,32,204,1,12,3,2012
140,47,Greg McElroy,NYJ,24,1,19,31,214,1,13,11,2012
141,48,Terrelle Pryor,OAK,23,1,14,30,155,2,9,0,2012
142,49,Tyrod Taylor ,BAL,23,0,17,29,179,0,8,3,2012
143,50,Matt Moore,MIA,28,0,11,19,131,1,7,2,2012
144,51,Colt McCoy,CLE,26,0,9,17,79,1,5,4,2012
145,52,Shaun Hill,DET,32,0,10,13,172,2,8,0,2012
146,53,Bruce Gradkowski,CIN,29,0,5,11,65,0,1,0,2012
147,54,Kyle Orton,DAL,30,0,9,10,89,1,6,0,2012
148,55,T.J. Yates,HOU,25,0,4,10,38,0,3,1,2012
149,56,Matt Flynn,SEA,27,0,5,9,68,0,3,0,2012
150,57,Tim Tebow,NYJ,25,2,6,8,39,0,2,2,2012
151,58,Dan Orlovsky,TAM,29,0,4,7,51,0,2,0,2012
152,59,Rusty Smith,TEN,25,0,3,5,34,0,2,0,2012
153,60,Tyler Thigpen,BUF,28,0,3,5,30,0,2,0,2012
154,61,Derek Anderson ,CAR,29,0,4,4,58,0,3,0,2012
155,62,Graham Harrell,GNB,27,0,2,4,20,0,1,0,2012
156,63,Ryan Mallett,NWE,24,0,1,4,17,0,1,0,2012
157,64,Brock Osweiler ,DEN,22,0,2,4,12,0,2,0,2012
158,65,David Carr,NYG,33,0,2,3,19,0,1,1,2012
159,66,Kellen Clemens,STL,29,0,1,3,39,0,1,0,2012
160,67,Johnny Hekker,STL,22,0,3,3,42,1,3,0,2012
161,68,Antonio Brown ,PIT,24,10,0,2,0,0,0,0,2012
162,69,Trent Edwards,PHI,29,0,2,2,14,0,0,0,2012
163,70,Tim Masthay,GNB,25,0,1,2,27,1,1,0,2012
164,71,Sidney Rice,SEA,26,16,1,2,25,0,1,0,2012
165,72,Danario Alexander,SDG,26,6,0,1,0,0,0,0,2012
166,73,Chase Daniel,NOR,26,0,1,1,10,0,1,0,2012
167,74,Armanti Edwards,CAR,24,0,0,1,0,0,0,0,2012
168,75,Brandon Fields,MIA,28,0,0,1,0,0,0,0,2012
169,76,Peyton Hillis,KAN,26,2,0,1,0,0,0,0,2012
170,77,T.Y. Hilton,IND,23,1,0,1,0,0,0,0,2012
171,78,Jeremy Kerley,NYJ,24,7,1,1,42,0,1,0,2012
172,79,Shane Lechler,OAK,36,0,1,1,4,0,0,0,2012
173,80,Josh Morgan,WAS,27,15,0,1,0,0,0,0,2012
174,81,Matt Prater,DEN,28,0,0,1,0,0,0,0,2012
175,82,Mohamed Sanu,CIN,23,3,1,1,73,1,1,0,2012
176,83,Brad Smith,BUF,29,2,0,1,0,0,0,0,2012
177,84,Golden Tate,SEA,24,15,1,1,23,1,1,0,2012
178,85,Mike Williams,TAM,25,16,1,1,28,0,1,0,2012
179,1,Peyton Manning,DEN,37,16,450,659,5477,55,291,18,2013
180,2,Matt Ryan,ATL,28,16,439,651,4515,26,228,44,2013
181,3,Drew Brees,NOR,34,16,446,650,5162,39,246,37,2013
182,4,Matthew Stafford,DET,25,16,371,634,4650,29,223,23,2013
183,5,Tom Brady ,NWE,36,16,380,628,4343,25,226,40,2013
184,6,Joe Flacco,BAL,28,16,362,614,3912,19,191,48,2013
185,7,Ryan Tannehill,MIA,25,16,355,588,3913,24,204,58,2013
186,8,Andy Dalton,CIN,26,16,363,586,4293,33,206,29,2013
187,9,Ben Roethlisberger,PIT,31,16,375,584,4261,28,211,42,2013
188,10,Carson Palmer,ARI,34,16,362,572,4274,24,205,41,2013
189,11,Andrew Luck ,IND,24,16,343,570,3822,23,189,32,2013
190,12,Eli Manning,NYG,32,16,317,551,3818,18,174,39,2013
191,13,Philip Rivers,SDG,32,16,378,544,4478,32,233,30,2013
192,14,Tony Romo ,DAL,33,15,342,535,3828,31,198,35,2013
193,15,Alex Smith,KAN,29,15,308,508,3313,23,168,39,2013
194,16,Chad Henne,JAX,28,13,305,503,3241,13,152,38,2013
195,17,Cam Newton,CAR,24,16,292,473,3379,24,172,43,2013
196,18,Robert Griffin III,WAS,23,13,274,456,3203,16,159,38,2013
197,19,Geno Smith,NYJ,23,16,247,443,3046,12,148,43,2013
198,20,Mike Glennon,TAM,24,13,247,416,2608,19,128,40,2013
199,21,Colin Kaepernick,SFO,26,16,243,416,3197,21,148,39,2013
200,22,Russell Wilson ,SEA,25,16,257,407,3357,26,157,44,2013
201,23,Matt Schaub,HOU,32,8,219,358,2310,10,116,21,2013
202,24,Jay Cutler ,CHI,30,11,224,355,2621,19,125,19,2013
203,25,Ryan Fitzpatrick,TEN,31,9,217,350,2454,14,119,21,2013
204,26,Jason Campbell,CLE,32,8,180,317,2015,11,86,16,2013
205,27,Nick Foles,PHI,24,10,203,317,2891,27,130,28,2013
206,28,EJ Manuel,BUF,23,10,180,306,1972,11,89,28,2013
207,29,Aaron Rodgers ,GNB,30,9,193,290,2536,17,108,21,2013
208,30,Terrelle Pryor,OAK,24,9,156,272,1798,7,86,31,2013
209,31,Brandon Weeden,CLE,30,5,141,267,1731,9,81,27,2013
210,32,Sam Bradford ,STL,26,7,159,262,1687,14,86,15,2013
211,33,Matt Cassel,MIN,31,6,153,254,1807,11,83,16,2013
212,34,Case Keenum,HOU,25,8,137,253,1760,9,76,19,2013
213,35,Kellen Clemens,STL,30,9,142,242,1673,8,81,21,2013
214,36,Christian Ponder,MIN,25,9,152,239,1648,7,83,27,2013
215,37,Josh McCown,CHI,34,5,149,224,1829,13,94,11,2013
216,38,Matt McGloin ,OAK,24,6,118,211,1547,8,70,6,2013
217,40,Jake Locker,TEN,25,7,111,183,1256,8,58,16,2013
218,41,Thaddeus Lewis,BUF,28,5,93,157,1092,4,49,18,2013
219,42,Kirk Cousins ,WAS,25,3,81,155,854,4,42,5,2013
220,44,Michael Vick,PHI,33,6,77,141,1215,5,52,15,2013
221,45,Brian Hoyer,CLE,28,3,57,96,615,5,33,6,2013
222,46,Scott Tolzien,GNB,26,2,55,90,717,1,29,3,2013
223,47,Blaine Gabbert,JAX,24,3,42,86,481,1,23,12,2013
224,48,Jeff Tuel,BUF,22,1,26,59,309,1,15,2,2013
225,49,Kyle Orton,DAL,31,1,33,51,398,2,19,0,2013
226,50,Matt Barkley,PHI,23,0,30,49,300,0,17,3,2013
227,51,Chase Daniel,KAN,27,1,25,38,248,1,14,2,2013
228,52,Matt Simms,NYJ,25,0,16,31,156,1,8,4,2013
229,53,Seneca Wallace,GNB,33,1,16,24,139,0,7,4,2013
230,54,T.J. Yates,HOU,26,0,15,22,113,0,7,2,2013
231,55,Brock Osweiler ,DEN,23,0,11,16,95,0,4,2,2013
232,56,Curtis Painter,NYG,28,0,8,16,57,0,2,1,2013
233,57,Tarvaris Jackson ,SEA,30,0,10,13,151,1,7,0,2013
234,58,Matt Hasselbeck ,IND,38,0,7,12,130,0,6,0,2013
235,59,Dominique Davis ,ATL,24,0,5,7,34,0,2,0,2013
236,60,Matt Moore,MIA,29,0,2,6,53,0,1,0,2013
237,61,Tyrod Taylor ,BAL,24,0,1,5,2,0,0,0,2013
238,62,Josh Cribbs,NYJ,30,0,2,3,38,0,2,0,2013
239,63,Michael Koenen,TAM,31,0,0,2,0,0,0,0,2013
240,64,Tavon Austin,STL,23,3,0,1,0,0,0,0,2013
241,65,Antonio Brown ,PIT,25,14,1,1,15,0,1,1,2013
242,66,Josh Bush,NYJ,24,0,0,1,0,0,0,0,2013
243,67,Larry Fitzgerald,ARI,30,16,0,1,0,0,0,0,2013
244,68,Johnny Hekker,STL,23,0,0,1,0,0,0,0,2013
245,69,Mike James ,TAM,22,3,1,1,2,1,1,0,2013
246,70,Maurice Jones-Drew,JAX,28,15,1,1,8,1,1,0,2013
247,71,Jeremy Kerley,NYJ,25,8,0,1,0,0,0,0,2013
248,72,Spencer Lanning,CLE,25,0,1,1,11,1,1,0,2013
249,73,Mat McBriar,PIT,34,0,1,1,30,0,1,0,2013
250,74,Luke McCown,NOR,32,0,0,1,0,0,0,0,2013
251,75,Colt McCoy,SFO,27,0,1,1,13,0,1,0,2013
252,76,Darren McFadden,OAK,26,7,1,1,16,1,1,0,2013
253,77,Patrick Peterson,ARI,23,16,1,1,17,0,1,0,2013
254,78,Bilal Powell,NYJ,25,11,1,1,30,0,1,0,2013
255,80,Marcel Reece ,OAK,28,15,1,1,22,0,1,0,2013
256,81,Denard Robinson,JAX,23,0,0,1,0,0,0,0,2013
257,82,Ace Sanders ,JAX,22,4,1,1,21,1,1,0,2013
258,83,Mohamed Sanu,CIN,24,14,1,1,25,0,1,0,2013
259,1,Drew Brees,NOR,35,16,456,659,4952,33,259,29,2014
260,2,Matt Ryan,ATL,29,16,415,628,4694,28,233,31,2014
261,3,Andrew Luck ,IND,25,16,380,616,4761,40,235,27,2014
262,4,Ben Roethlisberger,PIT,32,16,408,608,4952,32,244,33,2014
263,5,Matthew Stafford,DET,26,16,363,602,4257,22,212,45,2014
264,6,Eli Manning,NYG,33,16,379,601,4410,30,219,28,2014
265,7,Derek Carr,OAK,23,16,348,599,3270,21,163,24,2014
266,8,Peyton Manning,DEN,38,16,395,597,4727,39,227,17,2014
267,9,Ryan Tannehill,MIA,26,16,392,590,4045,27,225,46,2014
268,10,Tom Brady ,NWE,37,16,373,582,4109,33,221,21,2014
269,11,Philip Rivers,SDG,33,16,379,570,4286,31,213,36,2014
270,12,Jay Cutler ,CHI,31,15,370,561,3812,28,181,38,2014
271,13,Joe Flacco,BAL,29,16,344,554,3986,27,194,19,2014
272,14,Aaron Rodgers ,GNB,31,16,341,520,4381,38,221,28,2014
273,15,Andy Dalton,CIN,27,16,309,481,3398,19,160,21,2014
