,rank,name,teams,ages,games,completed,att,yards,touchdowns,first_downs,sacks,season
274,16,Colin Kaepernick,SFO,27,16,289,478,3369,19,164,52,2014
275,17,Blake Bortles ,JAX,22,13,280,475,2908,11,136,55,2014
276,18,Alex Smith,KAN,30,15,303,464,3265,18,179,45,2014
277,19,Russell Wilson ,SEA,26,16,285,452,3475,20,161,42,2014
278,20,Cam Newton,CAR,25,14,262,448,3127,18,156,38,2014
279,21,Kyle Orton,BUF,32,12,287,447,3018,18,148,33,2014
280,22,Brian Hoyer,CLE,29,13,242,438,3326,12,163,24,2014
281,23,Tony Romo ,DAL,34,15,304,435,3705,34,191,29,2014
282,24,Teddy Bridgewater,MIN,22,12,259,402,2919,14,137,39,2014
283,25,Geno Smith,NYJ,24,13,219,367,2525,13,119,28,2014
284,26,Josh McCown,TAM,35,11,184,327,2206,11,100,36,2014
285,27,Ryan Fitzpatrick,HOU,32,12,197,312,2483,17,120,21,2014
286,28,Nick Foles,PHI,25,8,186,311,2163,13,101,9,2014
287,29,Mark Sanchez,PHI,28,8,198,309,2418,14,119,23,2014
288,30,Austin Davis ,STL,25,8,180,284,2001,12,106,29,2014
289,31,Drew Stanton,ARI,30,8,132,240,1711,7,77,11,2014
290,32,Shaun Hill,STL,34,8,145,229,1657,8,82,18,2014
291,33,Carson Palmer,ARI,35,6,141,224,1626,11,82,9,2014
292,34,Robert Griffin III,WAS,24,7,147,214,1694,4,70,33,2014
293,35,Kirk Cousins ,WAS,26,5,126,204,1710,10,75,8,2014
294,36,Mike Glennon,TAM,25,5,117,203,1417,10,64,16,2014
295,37,Charlie Whitehurst ,TEN,32,5,105,185,1326,7,55,18,2014
296,38,Zach Mettenberger,TEN,23,6,107,179,1412,8,56,18,2014
297,39,Jake Locker,TEN,26,5,86,146,993,5,47,14,2014
298,40,EJ Manuel,BUF,24,4,76,131,838,5,41,6,2014
299,41,Colt McCoy,WAS,28,4,91,128,1057,4,44,17,2014
300,42,Michael Vick,NYJ,34,3,64,121,604,3,33,19,2014
301,43,Derek Anderson ,CAR,31,2,65,97,701,5,44,4,2014
302,45,Chad Henne,JAX,29,3,42,78,492,3,19,16,2014
303,47,Ryan Mallett,HOU,26,2,41,75,400,2,23,1,2014
304,48,Matt Cassel,MIN,32,3,41,71,425,3,21,6,2014
305,49,Jimmy Clausen,CHI,27,1,26,48,223,2,13,3,2014
306,50,Matt Hasselbeck ,IND,39,0,30,44,301,2,17,2,2014
307,51,Christian Ponder,MIN,26,1,22,44,222,0,13,6,2014
308,52,Brandon Weeden,DAL,31,1,24,41,303,3,16,1,2014
309,53,Johnny Manziel,CLE,22,2,18,35,175,0,6,3,2014
310,54,Chase Daniel,KAN,28,1,16,28,157,0,8,4,2014
311,55,Connor Shaw,CLE,23,1,14,28,177,0,10,4,2014
312,56,Jimmy Garoppolo,NWE,23,0,19,27,182,1,8,5,2014
313,57,Jason Campbell,CIN,33,0,11,19,74,0,3,1,2014
314,58,Matt McGloin ,OAK,25,0,12,19,129,1,6,1,2014
315,59,Tom Savage ,HOU,24,0,10,19,127,0,6,1,2014
316,60,Matt Flynn,GNB,29,0,8,16,66,0,3,2,2014
317,61,Brock Osweiler ,DEN,24,0,4,10,52,1,2,0,2014
318,62,Matt Schaub,OAK,33,0,5,10,57,0,4,3,2014
319,63,Logan Thomas,ARI,23,0,1,9,81,1,1,2,2014
320,64,Matt Simms,NYJ,26,0,3,8,39,0,2,0,2014
321,65,Blaine Gabbert,SFO,25,0,3,7,38,1,2,0,2014
322,66,Ryan Nassib,NYG,24,0,4,5,60,0,2,2,2014
323,67,Matt Moore,MIA,30,0,2,4,21,0,2,0,2014
324,68,T.J. Yates,ATL,27,0,3,4,64,0,3,0,2014
325,69,Kellen Clemens,SDG,31,0,1,3,10,0,1,1,2014
326,70,Jordan Palmer,TEN,30,0,1,3,7,0,0,0,2014
327,71,Mohamed Sanu,CIN,25,13,3,3,79,1,3,1,2014
328,72,Antonio Brown ,PIT,26,16,2,2,20,1,2,0,2014
329,73,Johnny Hekker,STL,24,0,2,2,37,0,2,0,2014
330,74,Sam Martin ,DET,24,0,2,2,27,0,1,0,2014
331,75,Cecil Shorts,JAX,27,12,2,2,32,1,2,0,2014
332,76,Bryan Anger,JAX,26,0,1,1,19,0,1,0,2014
333,77,Matt Barkley,PHI,24,0,0,1,0,0,0,0,2014
334,78,Odell Beckham Jr.,NYG,22,11,0,1,0,0,0,0,2014
335,79,Anquan Boldin,SFO,34,16,0,1,0,0,0,0,2014
336,80,Dustin Colquitt,KAN,32,0,1,1,6,0,1,0,2014
337,81,Arian Foster ,HOU,28,13,1,1,5,1,1,0,2014
338,82,Pierre Garcon,WAS,28,14,0,1,0,0,0,0,2014
339,83,Ted Ginn Jr.,ARI,29,0,1,1,10,0,1,0,2014
340,84,Robert Golden,PIT,24,0,1,1,25,0,1,0,2014
341,85,Josh Gordon,CLE,23,5,0,1,0,0,0,0,2014
342,86,Marion Grice,ARI,23,0,0,1,0,0,0,0,2014
343,87,Fred Jackson,BUF,33,9,0,1,0,0,0,0,2014
344,88,Tarvaris Jackson ,SEA,31,0,1,1,0,0,0,0,2014
345,89,Jermaine Kearse,SEA,24,14,1,1,17,0,1,0,2014
346,90,Jeremy Kerley,NYJ,26,7,0,1,0,0,0,0,2014
347,91,Shane Lechler,HOU,38,0,1,1,10,0,1,0,2014
348,92,Andy Lee ,SFO,32,0,0,1,0,0,0,0,2014
349,93,Pat McAfee,IND,27,0,0,1,0,0,0,0,2014
350,94,Darren McFadden,OAK,27,12,0,1,0,0,0,0,2014
351,95,Ryan Quigley,NYJ,24,0,1,1,38,0,1,0,2014
352,96,Bobby Rainey,TAM,27,5,0,1,0,0,0,0,2014
353,97,Denard Robinson,JAX,24,9,0,1,0,0,0,0,2014
354,98,Mike Wallace,MIA,28,16,0,1,0,0,0,0,2014
355,99,Eric Weddle,SDG,29,16,0,1,0,0,0,0,2014
356,100,Brad Wing,PIT,23,0,0,1,0,0,0,0,2014
357,1,Philip Rivers,SDG,34,16,437,661,4792,29,227,40,2015
358,2,Drew Brees,NOR,36,15,428,627,4870,32,228,31,2015
359,3,Tom Brady ,NWE,38,16,402,624,4770,36,229,38,2015
360,4,Eli Manning,NYG,34,16,387,618,4432,35,206,27,2015
361,5,Matt Ryan,ATL,30,16,407,614,4591,21,228,30,2015
362,6,Blake Bortles ,JAX,23,16,355,606,4428,35,220,51,2015
363,7,Matthew Stafford,DET,27,16,398,592,4262,32,224,44,2015
364,8,Ryan Tannehill,MIA,27,16,363,586,4208,24,195,45,2015
365,9,Derek Carr,OAK,24,16,350,573,3987,32,188,31,2015
366,10,Aaron Rodgers ,GNB,32,16,347,572,3821,31,177,46,2015
367,11,Ryan Fitzpatrick,NYJ,33,16,335,562,3905,31,197,19,2015
368,12,Kirk Cousins ,WAS,27,16,379,543,4166,29,205,26,2015
369,13,Carson Palmer,ARI,36,16,342,537,4671,35,231,25,2015
370,14,Jameis Winston,TAM,21,16,312,535,4042,22,201,27,2015
371,15,Sam Bradford ,PHI,28,14,346,532,3725,19,170,28,2015
372,16,Cam Newton,CAR,26,16,296,495,3837,35,195,33,2015
373,17,Jay Cutler ,CHI,32,15,311,483,3659,21,173,29,2015
374,18,Russell Wilson ,SEA,27,16,329,483,4024,34,190,45,2015
375,19,Alex Smith,KAN,31,16,307,470,3486,20,155,45,2015
376,20,Ben Roethlisberger,PIT,33,11,319,469,3938,21,175,20,2015
377,21,Teddy Bridgewater,MIN,23,16,292,447,3231,14,153,44,2015
378,22,Joe Flacco,BAL,30,10,266,413,2791,14,125,16,2015
379,23,Andy Dalton,CIN,28,13,255,386,3250,25,148,20,2015
380,24,Tyrod Taylor ,BUF,26,14,242,380,3035,20,129,36,2015
381,25,Marcus Mariota,TEN,22,12,230,370,2818,19,142,38,2015
382,26,Brian Hoyer,HOU,30,9,224,369,2606,19,130,25,2015
383,27,Nick Foles,STL,26,11,190,337,2052,7,85,14,2015
384,28,Peyton Manning,DEN,39,9,198,331,2249,9,110,16,2015
385,29,Andrew Luck ,IND,26,7,162,293,1881,15,92,15,2015
386,30,Josh McCown,CLE,36,8,186,292,2109,12,96,23,2015
387,31,Blaine Gabbert,SFO,26,8,178,282,2031,10,85,25,2015
388,32,Brock Osweiler ,DEN,25,7,170,275,1967,10,92,23,2015
389,33,Matt Hasselbeck ,IND,40,8,156,256,1690,9,87,16,2015
390,34,Colin Kaepernick,SFO,28,8,144,244,1615,6,73,28,2015
391,36,Johnny Manziel,CLE,23,6,129,223,1500,7,72,19,2015
392,38,Zach Mettenberger,TEN,24,4,101,166,935,4,46,13,2015
393,41,Case Keenum,STL,27,5,76,125,828,4,42,4,2015
394,42,Tony Romo ,DAL,35,4,83,121,884,5,47,6,2015
395,43,A.J. McCarron,CIN,25,3,79,119,854,6,46,12,2015
396,44,Kellen Moore,DAL,26,2,61,104,779,4,40,5,2015
397,45,Austin Davis ,CLE,26,2,56,94,547,1,25,11,2015
398,46,Mark Sanchez,PHI,29,2,59,91,616,4,30,9,2015
399,47,EJ Manuel,BUF,25,2,52,84,561,3,26,6,2015
400,48,Matt Schaub,BAL,34,2,52,80,540,3,28,3,2015
401,49,Michael Vick,PIT,35,3,40,66,371,2,14,10,2015
402,50,T.J. Yates,HOU,28,2,28,57,370,3,19,5,2015
403,51,Landry Jones,PIT,26,2,32,55,513,3,19,2,2015
404,52,Geno Smith,NYJ,25,0,27,42,265,2,14,3,2015
405,53,Dan Orlovsky,DET,32,0,22,40,201,1,13,0,2015
406,54,Luke McCown,NOR,34,1,32,39,335,0,19,1,2015
407,55,Matt McGloin ,OAK,26,0,23,32,142,2,10,2,2015
408,57,Josh Freeman ,IND,27,1,15,28,149,1,7,1,2015
409,58,Drew Stanton,ARI,31,0,11,25,104,0,6,2,2015
410,59,Alex Tanney,TEN,28,0,10,14,99,1,7,3,2015
411,60,Colt McCoy,WAS,29,0,7,11,128,1,4,1,2015
412,61,Ryan Lindley,IND,26,0,6,10,58,1,4,0,2015
413,62,Shaun Hill,MIN,35,0,2,7,15,0,0,1,2015
414,63,Sean Mannion,STL,23,0,6,7,31,0,2,0,2015
415,64,Sean Renfree ,ATL,25,0,3,7,11,0,1,2,2015
416,65,Derek Anderson ,CAR,32,0,4,6,36,0,2,0,2015
417,66,Kellen Clemens,SDG,32,0,5,6,63,1,4,0,2015
418,67,Tarvaris Jackson ,SEA,32,0,4,6,37,0,3,1,2015
419,68,Ryan Nassib,NYG,25,0,5,5,68,1,4,0,2015
420,69,Jimmy Garoppolo,NWE,24,0,1,4,6,0,0,0,2015
421,70,Johnny Hekker,STL,25,0,1,4,20,0,1,0,2015
422,71,Chase Daniel,KAN,29,0,2,2,4,0,1,0,2015
423,73,Danny Amendola,NWE,30,7,1,1,36,0,1,0,2015
424,74,Antonio Andrews,TEN,23,10,1,1,41,1,1,0,2015
425,76,Jamison Crowder,WAS,22,6,0,1,0,0,0,0,2015
426,77,Jonathan Grimes,HOU,26,0,0,1,0,0,0,0,2015
427,78,Chris Hogan ,BUF,28,4,1,1,4,0,0,0,2015
428,79,Sam Koch,BAL,33,0,1,1,-3,0,0,0,2015
429,80,Jarvis Landry,MIA,23,14,1,1,9,0,1,0,2015
430,81,Darren McFadden,DAL,28,10,0,1,0,0,0,0,2015
431,82,Matt Moore,MIA,31,0,1,1,14,0,1,0,2015
432,83,Cairo Santos,KAN,24,0,1,1,3,0,0,0,2015
433,84,Cecil Shorts,HOU,28,4,1,1,21,1,0,0,2015
434,85,Scott Tolzien,GNB,28,0,1,1,4,0,0,1,2015
435,86,Bryan Walters,JAX,28,1,0,1,0,0,0,0,2015
436,1,Drew Brees,NOR,37,16,471,673,5208,37,265,27,2016
437,2,Joe Flacco,BAL,31,16,436,672,4317,20,204,33,2016
438,3,Blake Bortles ,JAX,24,16,368,625,3905,23,207,34,2016
439,4,Aaron Rodgers ,GNB,33,16,401,610,4428,40,226,35,2016
440,5,Carson Wentz ,PHI,24,16,379,607,3782,16,192,33,2016
441,6,Kirk Cousins ,WAS,28,16,406,606,4917,25,227,23,2016
442,7,Eli Manning,NYG,35,16,377,598,4027,26,191,21,2016
443,8,Carson Palmer,ARI,37,15,364,597,4233,26,220,40,2016
444,9,Matthew Stafford,DET,28,16,388,594,4327,24,218,37,2016
445,10,Philip Rivers,SDG,35,16,349,578,4386,33,215,36,2016
446,11,Jameis Winston,TAM,22,16,345,567,4090,28,216,35,2016
447,12,Andy Dalton,CIN,29,16,364,563,4206,18,206,41,2016
448,13,Derek Carr,OAK,25,15,357,560,3937,28,191,16,2016
449,14,Sam Bradford ,MIN,29,15,395,552,3877,20,199,37,2016
450,15,Russell Wilson ,SEA,28,16,353,546,4219,21,193,41,2016
451,16,Andrew Luck ,IND,27,15,346,545,4240,31,206,41,2016
452,17,Matt Ryan,ATL,31,16,373,534,4944,38,240,37,2016
453,18,Cam Newton,CAR,27,14,270,510,3509,19,173,36,2016
454,19,Brock Osweiler ,HOU,26,14,301,510,2957,15,154,27,2016
455,20,Ben Roethlisberger,PIT,34,14,328,509,3819,29,184,17,2016
456,21,Alex Smith,KAN,32,15,328,489,3502,15,182,28,2016
457,22,Trevor Siemian ,DEN,25,14,289,486,3401,18,155,31,2016
458,23,Dak Prescott ,DAL,23,16,311,459,3667,23,185,25,2016
459,24,Marcus Mariota,TEN,23,15,276,451,3426,26,157,23,2016
460,25,Tyrod Taylor ,BUF,27,15,269,436,3023,17,148,42,2016
461,26,Tom Brady ,NWE,39,12,291,432,3554,28,165,15,2016
462,27,Ryan Fitzpatrick,NYJ,34,11,228,403,2710,12,130,19,2016
463,28,Ryan Tannehill,MIA,28,13,261,389,2995,19,134,29,2016
464,29,Colin Kaepernick,SFO,29,11,196,331,2241,16,101,36,2016
465,30,Case Keenum,LAR,28,9,196,322,2201,9,103,23,2016
466,31,Matt Barkley,CHI,26,6,129,216,1611,8,90,6,2016
467,32,Jared Goff,LAR,22,7,112,205,1089,5,48,26,2016
468,33,Brian Hoyer,CHI,31,5,134,200,1445,6,75,4,2016
469,34,Cody Kessler,CLE,23,8,128,195,1380,6,69,21,2016
470,35,Josh McCown,CLE,37,3,90,165,1100,6,56,18,2016
471,36,Blaine Gabbert,SFO,27,5,91,160,925,5,50,11,2016
472,37,Robert Griffin III,CLE,26,5,87,147,886,2,43,22,2016
473,38,Jay Cutler ,CHI,33,5,81,137,1059,4,45,17,2016
474,39,Bryce Petty,NYJ,25,4,75,133,809,3,35,13,2016
475,40,Matt Moore,MIA,32,3,55,87,721,8,35,1,2016
476,41,Landry Jones,PIT,27,2,53,86,558,4,27,4,2016
477,42,Paxton Lynch ,DEN,22,2,49,83,497,2,25,9,2016
478,43,Tom Savage ,HOU,26,2,46,73,461,0,20,5,2016
479,44,Jimmy Garoppolo,NWE,25,2,43,63,502,4,22,3,2016
480,45,Jacoby Brissett,NWE,24,2,34,55,400,0,18,6,2016
481,46,Nick Foles,KAN,27,1,36,55,410,3,15,4,2016
482,47,Derek Anderson ,CAR,33,2,36,53,453,2,22,0,2016
483,48,Matt Cassel,TEN,34,1,30,51,284,2,16,5,2016
484,49,Drew Stanton,ARI,32,1,19,48,192,2,11,1,2016
485,50,Scott Tolzien,IND,29,1,23,37,216,1,13,3,2016
486,51,Shaun Hill,MIN,36,1,19,35,242,0,12,1,2016
487,52,Kevin Hogan ,CLE,24,0,14,26,104,0,6,2,2016
488,53,EJ Manuel,BUF,26,1,11,26,131,0,6,3,2016
489,54,Charlie Whitehurst ,CLE,34,0,14,24,182,1,8,2,2016
490,55,Connor Cook,OAK,23,0,14,21,150,1,6,2,2016
491,56,Trevone Boykin,SEA,23,0,13,18,145,1,8,1,2016
492,57,Mark Sanchez,DAL,30,0,10,18,93,0,5,3,2016
493,58,Matt McGloin ,OAK,27,1,8,15,50,0,3,0,2016
494,59,Geno Smith,NYJ,26,1,8,14,126,1,3,3,2016
495,60,Mike Glennon,TAM,27,0,10,11,75,1,6,0,2016
496,61,Cardale Jones,BUF,24,0,6,11,96,0,2,1,2016
497,62,Brett Hundley,GNB,23,0,2,10,17,0,0,0,2016
498,63,Terrelle Pryor,CLE,27,15,5,9,41,0,1,1,2016
499,64,Ryan Mallett,BAL,28,0,3,6,26,0,1,0,2016
500,65,Sean Mannion,LAR,24,0,3,6,19,0,1,0,2016
501,66,David Fales,CHI,26,0,2,5,22,0,2,1,2016
502,67,Tony Romo ,DAL,36,0,3,4,29,1,3,0,2016
503,68,Matt Schaub,ATL,35,0,1,3,16,0,1,0,2016
504,69,Johnny Hekker,LAR,26,0,1,2,4,0,1,0,2016
505,70,DeMarco Murray,TEN,28,16,1,2,10,1,1,0,2016
506,71,Doug Baldwin ,SEA,28,15,1,1,15,1,1,0,2016
507,72,Cole Beasley,DAL,27,6,0,1,0,0,0,0,2016
508,73,Le'Veon Bell,PIT,24,12,0,1,0,0,0,0,2016
509,74,Travis Benjamin,SDG,27,8,0,1,0,0,0,0,2016
510,75,Dez Bryant,DAL,28,13,1,1,10,1,1,0,2016
511,76,Kellen Clemens,SDG,33,0,0,1,0,0,0,0,2016
512,77,Pharoh Cooper,LAR,21,3,0,1,0,0,0,0,2016
513,78,Chase Daniel,PHI,30,0,1,1,16,0,1,0,2016
514,79,Riley Dixon,DEN,23,0,1,1,16,0,1,0,2016
515,80,Larry Fitzgerald,ARI,33,16,0,1,0,0,0,0,2016
516,82,Duke Johnson,CLE,23,1,0,1,0,0,0,0,2016
517,83,Jarvis Landry,MIA,24,16,0,1,0,0,0,0,2016
518,84,Marqise Lee ,JAX,25,6,1,1,20,1,1,0,2016
519,85,Jeremy Maclin,KAN,28,12,0,1,0,0,0,0,2016
520,86,Pat McAfee,IND,29,0,1,1,35,0,1,0,2016
521,87,Tanner McEvoy,SEA,23,0,1,1,43,0,1,0,2016
522,88,Jerick McKinnon ,MIN,24,7,0,1,0,0,0,0,2016
523,89,Cameron Meredith,CHI,24,10,1,1,2,1,1,0,2016
524,90,Antonio Morrison ,IND,22,4,0,1,0,0,0,0,2016
525,91,Dontari Poe,KAN,26,16,1,1,2,1,1,0,2016
526,92,Jon Ryan,SEA,35,0,0,1,0,0,0,0,2016
527,93,Willie Snead ,NOR,24,4,1,1,50,1,1,0,2016
528,94,Justin Tucker,BAL,27,0,0,1,0,0,0,0,2016
529,95,Tress Way,WAS,26,0,1,1,31,0,1,0,2016
530,96,Jonathan Williams,BUF,22,0,0,1,0,0,0,0,2016
531,1,Tom Brady ,NWE,40,16,385,581,4577,32,230,35,2017
532,2,Philip Rivers,LAC,36,16,360,575,4515,28,217,18,2017
533,3,Eli Manning,NYG,36,15,352,571,3468,19,172,31,2017
534,4,Matthew Stafford,DET,29,16,371,565,4446,29,210,47,2017
535,5,Ben Roethlisberger,PIT,35,15,360,561,4251,28,204,21,2017
536,6,Russell Wilson ,SEA,29,16,339,553,3983,34,189,43,2017
537,7,Joe Flacco,BAL,32,16,352,549,3141,18,163,27,2017
538,8,Kirk Cousins ,WAS,29,16,347,540,4093,27,194,41,2017
539,9,Drew Brees,NOR,38,16,386,536,4334,23,203,20,2017
540,10,Matt Ryan,ATL,32,16,342,529,4095,20,199,24,2017
541,11,Blake Bortles ,JAX,25,16,315,523,3687,21,195,24,2017
542,12,Derek Carr,OAK,26,15,323,515,3496,22,168,20,2017
543,13,Alex Smith,KAN,33,15,341,505,4042,26,182,35,2017
544,14,Andy Dalton,CIN,30,16,297,496,3320,25,163,39,2017
545,15,Cam Newton,CAR,28,16,291,492,3302,22,167,35,2017
546,16,Dak Prescott ,DAL,24,16,308,490,3324,22,162,32,2017
547,17,Case Keenum,MIN,29,14,325,481,3547,22,180,22,2017
548,18,Jared Goff,LAR,23,15,296,477,3804,28,177,25,2017
