,rank,name,teams,ages,games,completed,att,yards,touchdowns,first_downs,sacks,season
549,19,DeShone Kizer ,CLE,21,15,255,476,2894,11,131,38,2017
550,20,Jacoby Brissett,IND,25,15,276,469,3098,13,146,52,2017
551,21,Marcus Mariota,TEN,24,15,281,453,3232,13,149,27,2017
552,22,Jameis Winston,TAM,23,13,282,442,3504,19,185,33,2017
553,23,Carson Wentz ,PHI,25,13,265,440,3296,33,161,28,2017
554,24,Jay Cutler ,MIA,34,14,266,429,2666,19,138,20,2017
555,25,Tyrod Taylor ,BUF,28,14,263,420,2799,14,133,46,2017
556,26,Josh McCown,NYJ,38,13,267,397,2926,18,137,39,2017
557,27,Trevor Siemian ,DEN,26,10,206,349,2285,12,112,33,2017
558,28,Mitchell Trubisky ,CHI,23,12,196,330,2193,7,100,31,2017
559,29,Brett Hundley,GNB,24,9,192,316,1836,9,90,29,2017
560,30,Carson Palmer,ARI,38,7,164,267,1978,9,95,22,2017
561,31,Aaron Rodgers ,GNB,34,7,154,238,1675,16,86,22,2017
562,32,C.J. Beathard,SFO,24,5,123,224,1430,4,67,19,2017
563,33,Tom Savage ,HOU,27,7,125,223,1412,5,70,21,2017
564,35,Deshaun Watson ,HOU,22,6,126,204,1699,19,85,19,2017
565,36,Jimmy Garoppolo,SFO,26,5,120,178,1560,7,81,8,2017
566,37,Brock Osweiler ,DEN,27,4,96,172,1088,5,53,10,2017
567,38,Blaine Gabbert,ARI,28,5,95,171,1086,6,55,23,2017
568,39,Ryan Fitzpatrick,TAM,35,3,96,163,1103,7,64,7,2017
569,40,Drew Stanton,ARI,33,4,79,159,894,6,49,7,2017
570,41,Mike Glennon,CHI,28,4,93,140,833,4,42,8,2017
571,42,Matt Moore,MIA,33,2,78,127,861,4,40,12,2017
572,43,Bryce Petty,NYJ,26,3,55,112,544,1,25,8,2017
573,44,Nick Foles,PHI,28,3,57,101,537,5,29,5,2017
574,45,T.J. Yates,HOU,30,3,47,97,523,4,27,13,2017
575,46,Kevin Hogan ,CLE,25,1,46,75,517,4,21,6,2017
576,47,Nathan Peterman ,BUF,23,2,24,49,252,2,15,1,2017
577,48,Paxton Lynch ,DEN,23,2,30,45,295,2,15,9,2017
578,49,Sam Bradford ,MIN,30,2,32,43,382,3,17,5,2017
579,50,David Fales,MIA,27,0,29,43,265,1,15,1,2017
580,51,EJ Manuel,OAK,27,1,24,43,265,1,13,4,2017
581,52,Matt Cassel,TEN,35,1,25,42,162,1,10,8,2017
582,53,Sean Mannion,LAR,25,1,22,37,185,0,8,3,2017
583,54,Geno Smith,NYG,27,1,21,36,212,1,8,3,2017
584,55,Patrick Mahomes ,KAN,22,1,22,35,284,0,15,2,2017
585,56,Landry Jones,PIT,28,1,23,28,239,1,9,3,2017
586,57,Cody Kessler,CLE,24,0,11,23,126,0,6,6,2017
587,58,Nate Sudfeld,PHI,24,0,19,23,134,0,5,3,2017
588,59,Scott Tolzien,IND,30,1,9,18,128,0,5,4,2017
589,60,Ryan Mallett,BAL,29,0,9,16,56,2,5,0,2017
590,61,A.J. McCarron,CIN,27,0,7,14,66,0,4,1,2017
591,62,Derek Anderson ,CAR,34,0,2,8,17,0,1,0,2017
592,63,Kellen Clemens,LAC,34,0,6,8,36,0,4,0,2017
593,64,Joe Callahan,GNB,24,0,5,7,11,0,1,0,2017
594,65,Joe Webb,BUF,31,0,2,7,35,0,1,0,2017
595,66,Jake Rudock,DET,24,0,3,5,24,0,1,0,2017
596,67,Johnny Hekker,LAR,27,0,2,3,34,0,1,0,2017
597,68,Cooper Rush,DAL,24,0,1,3,2,0,0,0,2017
598,69,Teddy Bridgewater,MIN,25,0,0,2,0,0,0,0,2017
599,70,Tarik Cohen,CHI,22,4,1,2,21,1,1,0,2017
600,71,Chad Henne,JAX,32,0,0,2,0,0,0,0,2017
601,72,Sam Koch,BAL,35,0,2,2,38,0,2,0,2017
602,73,Tyler Bray,KAN,26,0,0,1,0,0,0,0,2017
603,74,Randall Cobb,GNB,27,14,1,1,10,0,1,0,2017
604,75,Eric Decker,TEN,30,8,0,1,0,0,0,0,2017
605,76,Lac Edwards,NYJ,25,0,1,1,31,0,1,0,2017
606,77,Larry Fitzgerald,ARI,34,16,1,1,21,0,1,0,2017
607,78,Robert Golden,PIT,27,2,1,1,44,0,1,0,2017
608,79,MarQueis Gray,MIA,28,0,0,1,0,0,0,0,2017
609,80,Matt Haack,MIA,23,0,0,1,0,0,0,0,2017
610,81,Taylor Heinicke,HOU,24,0,1,1,10,0,1,1,2017
611,82,Tyreek Hill,KAN,23,13,0,1,0,0,0,0,2017
612,83,Travis Kelce,KAN,28,15,0,1,0,0,0,0,2017
613,84,Cooper Kupp,LAR,24,6,0,1,0,0,0,0,2017
614,85,Jarvis Landry,MIA,25,16,0,1,0,0,0,0,2017
615,86,Marqise Lee ,JAX,26,14,0,1,0,0,0,0,2017
616,87,Tanner McEvoy,SEA,24,0,0,1,0,0,0,0,2017
617,88,Brad Nortman,JAX,28,0,1,1,29,0,1,0,2017
618,89,Pat O'Donnell,CHI,26,0,1,1,38,1,1,0,2017
619,90,Michael Palardy,CAR,25,0,0,1,0,0,0,0,2017
620,91,Ryan Quigley,MIN,27,0,0,1,0,0,0,0,2017
621,92,Jon Ryan,SEA,36,0,1,1,-4,0,0,0,2017
622,93,Mohamed Sanu,ATL,28,15,1,1,51,1,1,0,2017
623,94,Shane Vereen,NYG,28,0,0,1,0,0,0,0,2017
624,1,Ben Roethlisberger,PIT,36,16,452,675,5129,34,248,24,2018
625,2,Andrew Luck ,IND,29,16,430,639,4593,39,260,18,2018
626,3,Matt Ryan,ATL,33,16,422,608,4924,35,236,42,2018
627,4,Kirk Cousins ,MIN,30,16,425,606,4298,30,218,40,2018
628,5,Aaron Rodgers ,GNB,35,16,372,597,4442,25,200,49,2018
629,6,Case Keenum,DEN,30,16,365,586,3890,18,179,34,2018
630,7,Patrick Mahomes ,KAN,23,16,383,580,5097,50,262,26,2018
631,8,Eli Manning,NYG,37,16,380,576,4299,21,205,47,2018
632,9,Tom Brady ,NWE,41,16,375,570,4355,29,255,21,2018
633,10,Jared Goff,LAR,24,16,364,561,4688,32,268,33,2018
634,11,Matthew Stafford,DET,30,16,367,555,3777,21,197,40,2018
635,12,Derek Carr,OAK,27,16,381,553,4049,19,197,51,2018
636,13,Dak Prescott ,DAL,25,16,356,526,3885,22,206,56,2018
637,14,Philip Rivers,LAC,37,16,347,508,4308,32,235,32,2018
638,15,Deshaun Watson ,HOU,23,16,345,505,4165,26,215,62,2018
639,16,Drew Brees,NOR,39,15,364,489,3992,32,223,17,2018
640,17,Baker Mayfield,CLE,23,13,310,486,3725,27,171,25,2018
641,18,Cam Newton,CAR,29,14,320,471,3395,24,180,29,2018
642,19,Mitchell Trubisky ,CHI,24,14,289,434,3223,24,163,24,2018
643,20,Russell Wilson ,SEA,30,16,280,427,3448,35,162,51,2018
644,21,Sam Darnold ,NYJ,21,13,239,414,2865,17,130,30,2018
645,22,Blake Bortles ,JAX,26,12,243,403,2718,13,126,31,2018
646,23,Carson Wentz ,PHI,26,11,279,401,3074,21,159,31,2018
647,24,Josh Rosen,ARI,21,13,217,393,2278,11,112,45,2018
648,25,Joe Flacco,BAL,33,9,232,379,2465,12,119,16,2018
649,26,Jameis Winston,TAM,24,9,244,378,2992,19,152,27,2018
650,27,Andy Dalton,CIN,31,11,226,365,2566,21,132,21,2018
651,28,Marcus Mariota,TEN,25,13,228,331,2528,11,121,42,2018
652,29,Alex Smith,WAS,34,10,205,328,2180,10,106,22,2018
653,30,Josh Allen ,BUF,22,11,169,320,2074,10,89,28,2018
654,31,Nick Mullens ,SFO,23,8,176,274,2277,13,106,17,2018
655,32,Ryan Tannehill,MIA,30,11,176,274,1979,17,92,35,2018
656,33,Ryan Fitzpatrick,TAM,36,7,164,246,2366,17,113,14,2018
657,34,Nick Foles,PHI,29,5,141,195,1413,7,87,9,2018
658,35,Brock Osweiler ,MIA,28,5,113,178,1247,6,58,17,2018
659,36,Jeff Driskel,CIN,25,5,105,176,1003,6,50,16,2018
660,37,Lamar Jackson,BAL,21,7,99,170,1201,6,67,16,2018
661,38,C.J. Beathard,SFO,25,5,102,169,1252,8,60,18,2018
662,39,Cody Kessler,JAX,25,4,85,131,709,2,35,22,2018
663,40,Josh McCown,NYJ,39,3,60,110,539,1,27,7,2018
664,41,Blaine Gabbert,TEN,29,3,61,101,626,4,32,5,2018
665,42,Josh Johnson,WAS,32,3,52,91,590,3,29,9,2018
666,43,Jimmy Garoppolo,SFO,27,3,53,89,718,5,35,13,2018
667,44,Tyrod Taylor ,CLE,29,3,42,85,473,2,17,13,2018
668,45,Nathan Peterman ,BUF,24,2,44,81,296,1,13,7,2018
669,46,Sam Bradford ,ARI,31,3,50,80,400,2,16,6,2018
670,47,Chase Daniel,CHI,32,2,53,76,515,3,23,9,2018
671,48,Derek Anderson ,BUF,35,2,42,70,465,0,22,5,2018
672,49,Taylor Heinicke,CAR,25,1,35,57,320,1,19,2,2018
673,50,Colt McCoy,WAS,32,2,34,54,372,3,17,6,2018
674,51,DeShone Kizer ,GNB,22,0,20,42,187,0,8,4,2018
675,52,Mark Sanchez,WAS,32,1,19,35,138,0,3,7,2018
676,53,Kyle Allen,CAR,22,1,20,31,266,2,11,0,2018
677,54,Matt Barkley,BUF,28,1,15,25,232,2,12,1,2018
678,55,Teddy Bridgewater,NOR,26,1,14,23,118,1,8,2,2018
679,56,Mike Glennon,ARI,29,0,15,21,174,1,8,1,2018
680,57,Matt Cassel,DET,36,0,7,17,59,0,2,1,2018
681,58,Joshua Dobbs ,PIT,23,0,6,12,43,0,2,0,2018
682,59,Taysom Hill,NOR,28,4,3,7,64,0,3,1,2018
683,60,Matt Schaub,ATL,37,0,5,7,20,0,1,0,2018
684,61,Robert Griffin III,BAL,28,0,2,6,21,0,1,0,2018
685,62,Kyle Lauletta,NYG,23,0,0,5,0,0,0,0,2018
686,63,Jacoby Brissett,IND,26,0,2,4,2,0,1,0,2018
687,64,Johnny Hekker,LAR,28,0,2,4,19,0,3,0,2018
688,65,Geno Smith,LAC,28,0,1,4,8,0,0,1,2018
689,66,Garrett Gilbert,CAR,27,0,2,3,40,0,1,1,2018
690,67,Chad Henne,KAN,33,0,2,3,29,0,2,0,2018
691,68,Derrick Henry ,TEN,24,12,2,3,14,0,1,0,2018
692,69,Sean Mannion,LAR,26,0,2,3,23,0,1,0,2018
693,70,A.J. McCarron,OAK,28,0,1,3,8,0,0,1,2018
694,71,Odell Beckham Jr.,NYG,26,12,2,2,106,2,2,0,2018
695,72,Julian Edelman,NWE,32,12,2,2,43,0,1,0,2018
696,73,Brian Hoyer,NWE,33,0,1,2,7,0,0,0,2018
697,74,Jarvis Landry,CLE,26,14,1,2,63,0,1,0,2018
698,75,Mohamed Sanu,ATL,29,16,1,2,5,1,1,0,2018
699,76,Nate Sudfeld,PHI,25,0,1,2,22,1,1,0,2018
700,77,Nelson Agholor,PHI,25,16,1,1,15,0,1,0,2018
701,78,Danny Amendola,MIA,33,15,1,1,28,1,1,0,2018
702,79,Bryan Anger,TAM,30,0,0,1,0,0,0,0,2018
703,80,Cole Beasley,DAL,29,4,0,1,0,0,0,0,2018
704,81,Corey Bojorquez,BUF,22,0,0,1,0,0,0,0,2018
705,82,Chris Boswell,PIT,27,0,1,1,2,1,1,0,2018
706,83,Tyler Boyd,CIN,24,14,0,1,0,0,0,0,2018
707,84,Antonio Brown ,PIT,30,15,0,1,0,0,0,0,2018
708,85,Kevin Byard ,TEN,25,16,1,1,66,1,1,0,2018
709,86,Tarik Cohen,CHI,23,7,1,1,1,1,1,0,2018
710,87,Logan Cooke,JAX,23,0,1,1,4,0,1,0,2018
711,88,Eric Ebron,IND,25,8,0,1,0,0,0,0,2018
712,90,Larry Fitzgerald,ARI,35,16,1,1,32,1,1,0,2018
713,91,Dontrell Hilliard,CLE,23,0,0,1,0,0,0,0,2018
714,92,DeAndre Hopkins,HOU,26,16,0,1,0,0,0,0,2018
715,93,Darius Jennings,TEN,26,0,1,1,21,0,1,0,2018
716,94,Zay Jones ,BUF,23,15,0,1,0,0,0,0,2018
717,95,Sam Koch,BAL,36,0,1,1,21,0,1,0,2018
718,96,Christian McCaffrey ,CAR,22,16,1,1,50,1,1,0,2018
719,97,Anthony Miller,CHI,24,4,1,1,8,0,1,0,2018
720,98,Matt Prater,DET,34,0,1,1,8,1,1,0,2018
721,99,Emmanuel Sanders ,DEN,31,12,1,1,28,1,1,0,2018
722,100,JK Scott,GNB,22,0,0,1,0,0,0,0,2018
723,101,Kenny Stills,MIA,26,15,1,1,3,1,1,0,2018
724,102,Logan Thomas,BUF,27,3,1,1,15,0,1,0,2018
725,103,Colby Wadman,DEN,23,0,1,1,12,0,1,0,2018
726,104,Tress Way,WAS,28,0,1,1,7,0,1,0,2018
727,105,Dede Westbrook,JAX,25,9,0,1,0,0,0,0,2018
728,106,Albert Wilson,MIA,26,3,1,1,52,1,1,0,2018
729,1,Jared Goff,LAR,25,16,394,626,4638,22,220,22,2019
730,2,Jameis Winston,TAM,25,16,380,626,5109,33,243,47,2019
731,3,Matt Ryan,ATL,34,15,408,616,4466,26,228,48,2019
732,4,Tom Brady ,NWE,42,16,373,613,4057,24,193,27,2019
733,5,Carson Wentz ,PHI,27,16,388,607,4039,27,213,37,2019
734,6,Dak Prescott ,DAL,26,16,388,596,4902,30,229,23,2019
735,7,Philip Rivers,LAC,38,16,390,591,4615,23,217,34,2019
736,8,Aaron Rodgers ,GNB,36,16,353,569,4002,26,189,36,2019
737,9,Kyler Murray ,ARI,22,16,349,542,3722,20,173,48,2019
738,10,Baker Mayfield,CLE,24,16,317,534,3827,22,179,40,2019
739,11,Andy Dalton,CIN,32,13,314,528,3494,16,170,37,2019
740,12,Mitchell Trubisky ,CHI,25,15,326,516,3138,17,156,38,2019
741,13,Russell Wilson ,SEA,31,16,341,516,4110,31,190,48,2019
742,14,Derek Carr,OAK,28,16,361,513,4054,21,191,29,2019
743,15,Ryan Fitzpatrick,MIA,37,13,311,502,3529,20,182,40,2019
744,16,Deshaun Watson ,HOU,24,15,333,495,3852,26,191,44,2019
745,17,Kyle Allen,CAR,23,12,303,489,3322,17,188,46,2019
746,18,Patrick Mahomes ,KAN,24,14,319,484,4031,26,176,17,2019
747,19,Jimmy Garoppolo,SFO,28,16,329,476,3978,27,193,36,2019
748,20,Gardner Minshew II,JAX,23,12,285,470,3271,21,150,33,2019
749,21,Josh Allen ,BUF,23,16,271,461,3089,20,146,38,2019
750,22,Daniel Jones ,NYG,22,12,284,459,3027,24,140,38,2019
751,23,Jacoby Brissett,IND,27,15,272,447,2942,18,143,27,2019
752,24,Kirk Cousins ,MIN,31,15,307,444,3603,26,165,28,2019
753,25,Sam Darnold ,NYJ,22,13,273,441,3024,19,147,33,2019
754,26,Lamar Jackson,BAL,22,15,265,401,3127,36,161,23,2019
755,27,Drew Brees,NOR,40,11,281,378,2979,27,159,12,2019
756,28,Matthew Stafford,DET,31,8,187,291,2499,19,117,18,2019
757,29,Ryan Tannehill,TEN,31,10,201,286,2742,22,126,31,2019
758,30,Mason Rudolph,PIT,24,8,176,283,1765,13,80,15,2019
759,31,Joe Flacco,DEN,34,8,171,262,1822,6,86,26,2019
760,32,Case Keenum,WAS,31,8,160,247,1707,11,83,15,2019
761,33,Dwayne Haskins ,WAS,22,7,119,203,1365,7,65,29,2019
762,34,Teddy Bridgewater,NOR,27,5,133,196,1384,9,67,12,2019
763,35,David Blough,DET,24,5,94,174,984,4,47,14,2019
764,36,Devlin Hodges ,PIT,23,6,100,160,1063,5,51,15,2019
765,37,Marcus Mariota,TEN,26,6,95,160,1203,7,50,25,2019
766,38,Drew Lock,DEN,23,5,100,156,1020,7,54,5,2019
767,39,Eli Manning,NYG,38,4,91,147,1042,6,47,5,2019
768,40,Nick Foles,JAX,30,4,77,117,736,3,31,8,2019
769,41,Josh Rosen,MIA,22,3,58,109,567,1,26,16,2019
770,42,Jeff Driskel,DET,26,3,62,105,685,4,31,11,2019
771,43,Matt Moore,KAN,35,2,59,91,659,4,35,8,2019
772,44,Cam Newton,CAR,30,2,50,89,572,0,29,6,2019
773,45,Ryan Finley,CIN,25,3,41,87,474,2,20,11,2019
774,46,Brandon Allen,DEN,27,3,39,84,515,3,20,9,2019
775,47,Luke Falk,NYJ,25,2,47,73,416,0,15,16,2019
776,48,Matt Schaub,ATL,38,1,50,67,580,3,30,2,2019
777,49,Brian Hoyer,IND,34,1,35,65,372,4,22,5,2019
778,50,Chase Daniel,CHI,33,1,45,64,435,3,22,7,2019
779,51,Ben Roethlisberger,PIT,37,2,35,62,351,0,14,2,2019
780,52,Will Grier,CAR,24,2,28,52,228,0,12,6,2019
781,53,Matt Barkley,BUF,29,0,27,51,359,0,15,2,2019
782,54,Robert Griffin III,BAL,29,1,23,38,225,1,10,5,2019
783,55,A.J. McCarron,HOU,29,1,21,37,225,0,11,5,2019
784,56,Colt McCoy,WAS,33,1,18,27,122,0,5,6,2019
785,57,Sean Mannion,MIN,27,1,12,21,126,0,6,0,2019
786,58,Brett Hundley,ARI,26,0,5,11,49,0,2,2,2019
787,59,Mike Glennon,OAK,30,0,6,10,56,1,3,0,2019
788,60,Taysom Hill,NOR,29,5,3,6,55,0,3,1,2019
789,61,Trevor Siemian ,NYJ,28,1,3,6,3,0,0,2,2019
790,62,Tyrod Taylor ,LAC,30,0,4,6,33,1,3,0,2019
791,63,Josh McCown,PHI,40,0,3,5,24,0,2,0,2019
792,64,Jaylen Samuels,PIT,23,4,4,5,35,0,2,0,2019
793,65,Tim Boyle,GNB,25,0,3,4,15,0,1,0,2019
794,66,Ryan Griffin,TAM,30,0,2,4,18,0,1,0,2019
795,67,Jarrett Stidham,NWE,23,0,2,4,14,0,1,1,2019
796,68,Garrett Gilbert,CLE,28,0,0,3,0,0,0,0,2019
797,69,Johnny Hekker,LAR,29,0,2,3,28,0,2,0,2019
798,70,Odell Beckham Jr.,CLE,27,15,1,2,20,0,1,0,2019
799,71,Blake Bortles ,LAR,27,0,1,2,3,0,0,0,2019
800,72,Logan Cooke,JAX,24,0,2,2,16,0,2,1,2019
801,73,Julian Edelman,NWE,33,13,2,2,47,1,2,0,2019
802,74,Matt Haack,MIA,25,0,1,2,1,1,1,0,2019
803,75,DeAndre Hopkins,HOU,27,15,1,2,6,1,1,0,2019
804,76,Brett Kern,TEN,33,0,1,2,11,0,1,0,2019
805,77,Christian McCaffrey ,CAR,23,16,0,2,0,0,0,0,2019
806,78,Albert Wilson,MIA,27,4,1,2,20,0,1,1,2019
807,79,Danny Amendola,DET,34,10,1,1,19,1,1,0,2019
808,80,Kenjon Barner,ATL,29,0,1,1,3,0,0,0,2019
809,81,Andrew Beck,DEN,23,6,1,1,6,0,1,0,2019
810,82,John Brown,BUF,29,15,1,1,28,1,1,0,2019
811,83,Randall Cobb,DAL,29,6,0,1,0,0,0,0,2019
812,84,Dustin Colquitt,KAN,37,0,0,1,0,0,0,0,2019
813,85,Stefon Diggs,MIN,26,15,0,1,0,0,0,0,2019
814,86,Jake Elliott,PHI,24,0,0,1,0,0,0,0,2019
815,87,Alex Erickson ,CIN,27,6,1,1,26,0,1,0,2019
816,89,Kelvin Harmon,WAS,23,8,1,1,11,0,1,0,2019
817,90,Alvin Kamara,NOR,24,9,1,1,13,0,1,0,2019
818,91,Sam Koch,BAL,37,0,1,1,-2,0,0,0,2019
819,92,Cooper Kupp,LAR,26,14,0,1,0,0,0,0,2019
820,93,Andy Lee ,ARI,37,0,1,1,26,0,1,0,2019
821,94,Michael Palardy,CAR,27,0,1,1,12,0,1,0,2019
822,95,Zach Pascal,IND,25,13,0,1,0,0,0,0,2019
823,96,Dante Pettis,SFO,24,4,1,1,16,0,1,0,2019
824,97,Bilal Powell,NYJ,31,1,0,1,0,0,0,0,2019
825,99,Steven Sims,WAS,22,2,0,1,0,0,0,0,2019
826,100,Courtland Sutton,DEN,24,14,1,1,38,0,1,0,2019
827,101,Alex Tanney,NYG,32,0,1,1,1,0,0,0,2019
828,102,James White ,NWE,27,1,1,1,35,0,1,0,2019
